,exp_gap,electron density,cell volume,lattice constants a_0,lattice constants a_1,lattice constants b_0,lattice constants b_1,lattice constants c_0,lattice constants c_1,atomic radii(empirical)_0,atomic radii(empirical)_1,atomic radii(clementi)_0,atomic radii(clementi)_1,ionic radii(pauling)_0,ionic radii(pauling)_1,ionic radii(shannon)_0,ionic radii(shannon)_1,covalent radii_0,covalent radii_1,metal radii(waber)_0,metal radii(waber)_1,valence electron distance(schubert)_0,valence electron distance(schubert)_1,core electron distance(schubert)_0,core electron distance(schubert)_1,pseudo-potential radii(zunger)_0,pseudo-potential radii(zunger)_1,first ionization energy_0,first ionization energy_1,second ionization energy_0,second ionization energy_1,third ionization energy_0,third ionization energy_1,atomization enthalpy_0,atomization enthalpy_1,vaporization enthalpy_0,vaporization enthalpy_1,fusion enthalpy_0,fusion enthalpy_1,cohesive energy(Brewer)_0,cohesive energy(Brewer)_1,total energy_0,total energy_1,electron number_0,electron number_1,valence electron number_0,valence electron number_1,effective nuclear charge(slater)_0,effective nuclear charge(slater)_1,effective nuclear charge(clementi)_0,effective nuclear charge(clementi)_1,periodic number_0,periodic number_1,group number_0,group number_1,electronegativity(martynov&batsanov)_0,electronegativity(martynov&batsanov)_1,electronegativity(pauling)_0,electronegativity(pauling)_1,electronegativity(alfred-rochow)_0,electronegativity(alfred-rochow)_1,"atomic volume(villars,daams)_0","atomic volume(villars,daams)_1"
33,12.61,1.409927318,8.511077025,3.51,5.5,3.51,3.28,3.51,7.28,1.45,0.5,1.67,0.42,0.6,0.09,0.76,0.8,1.28,0.57,1.562,0.75,3.06,1.16,1.75,0.83,1.61,0.405,5.41,17.482,75.899,35.09,122.876,62.92,1.658,0.822,1.536,0.034,0.031,0.003,1.63,0.84,1.908,1.151,3,9,1,7,1.3,5.2,1.28,5.1,2,2,1,7,0.9,3.78,0.98,3.98,0.97,4.1,2.162,1.855
34,6,2.047648917,27.34843827,3.51,7.1802,3.51,4.7102,3.51,9.8103,1.45,1.4,1.67,1.15,0.6,0.46,0.76,0.95,1.28,1.39,1.562,1.39,3.06,1.69,1.75,1.17,1.61,1.585,5.41,10.487,75.899,19.198,122.876,33.114,1.658,1.111,1.536,0.433,0.031,0.081,1.63,1.11,1.908,1.519,3,53,1,7,1.3,7.6,1.28,11.61,2,5,1,7,0.9,2.76,0.98,2.66,0.97,2.21,2.162,4.263
35,7.4,2.074756881,9.63968366,3.2094,5.403,3.2094,3.429,5.2108,5.086,1.5,0.6,1.45,0.48,0.63,0.1,0.72,0.1,1.41,0.66,1.602,0.89,2.3,1.2,1.09,0.85,2.03,0.465,7.672,13.665,15.09,35.235,80.423,55.12,1.536,2.592,1.327,0.071,0.09,0.002,1.51,2.6,1.594,4.935,12,8,2,6,2.85,4.55,3.31,4.45,3,2,2,6,1.31,3.32,1.31,3.44,1.23,3.5,2.324,1.736
36,5.6,2.198733559,20.92113427,3.2094,9.054,3.2094,9.083,5.2108,11.601,1.5,1.15,1.45,1.03,0.63,0.41,0.72,0.5,1.41,1.2,1.602,1.4,2.3,1.77,1.09,1.04,2.03,1.285,7.672,9.785,15.09,21.268,80.423,30.93,1.536,2.362,1.327,0.936,0.09,0.056,1.51,2.25,1.594,3.489,12,34,2,6,2.85,6.95,3.31,8.29,3,4,2,6,1.31,2.54,1.31,2.55,1.23,2.48,2.324,2.727
37,7.7,1.680410758,27.37425941,4.2906,6.7265,4.2906,4.6451,4.2906,8.7023,1.8,1.1,1.9,0.94,0.96,0.37,1.02,0.39,1.66,1.2,1.911,1.17,3.73,1.6,1.07,1.01,2.65,1.2,5.156,11.855,47.445,21.871,71.885,36.119,1.116,1.164,1.032,0.317,0.027,0.06,1.11,1.22,1.313,1.629,11,35,1,7,2.2,7.6,2.51,9.03,3,4,1,7,0.89,2.83,0.93,2.96,1.01,2.74,3.926,3.277
38,8.6,1.214852322,23.04806888,4.2906,6.2235,4.2906,4.4561,4.2906,8.1785,1.8,1,1.9,0.79,0.96,0.28,1.02,0.27,1.66,1.02,1.911,0.91,3.73,1.41,1.07,1,2.65,1.01,5.156,13.011,47.445,23.889,71.885,39.749,1.116,1.266,1.032,0.212,0.027,0.033,1.11,1.4,1.313,1.8,11,17,1,7,2.2,6.1,2.51,6.12,3,3,1,7,0.89,2.98,0.93,3.16,1.01,2.83,3.926,2.886
39,10.5,1.544782633,12.94680531,4.2906,5.5,4.2906,3.28,4.2906,7.28,1.8,0.5,1.9,0.42,0.96,0.09,1.02,0.8,1.66,0.57,1.911,0.75,3.73,1.16,1.07,0.83,2.65,0.405,5.156,17.482,47.445,35.09,71.885,62.92,1.116,0.822,1.032,0.034,0.027,0.003,1.11,0.84,1.313,1.151,11,9,1,7,2.2,5.2,2.51,5.1,3,2,1,7,0.89,3.78,0.93,3.98,1.01,4.1,3.926,1.855
40,5.89,1.837098291,34.83754806,4.2906,7.1802,4.2906,4.7102,4.2906,9.8103,1.8,1.4,1.9,1.15,0.96,0.46,1.02,0.95,1.66,1.39,1.911,1.39,3.73,1.69,1.07,1.17,2.65,1.585,5.156,10.487,47.445,19.198,71.885,33.114,1.116,1.111,1.032,0.433,0.027,0.081,1.11,1.11,1.313,1.519,11,53,1,7,2.2,7.6,2.51,11.61,3,5,1,7,0.89,2.76,0.93,2.66,1.01,2.21,3.926,4.263
41,1.04,3.365360386,27.63448468,3.658,3.7598,3.658,3.7598,11.799,10.5475,1.85,1.15,2.06,1.14,1.03,0.46,0.983,0.58,2.01,1.19,1.821,1.39,2.37,1.86,1.17,1.15,3.99,1.415,5.509,9.844,10.754,18.699,22.131,28.444,3.407,3.146,3.411,0.332,0.074,0.288,3.4,2.96,4.765,4.658,60,33,3,5,2.85,6.3,9.31,7.45,6,4,3,5,1.2,2.27,1.14,2.18,1.07,2.2,3.418,2.152
42,0.41,3.617955304,27.08712291,4.9508,10.437,4.9508,12.845,4.9508,24.369,1.8,1,1.54,0.88,0.83,0.32,1.19,0.37,1.46,1.05,1.75,1.27,2.32,1.44,1.43,1.03,2.09,1.1,7.441,10.396,15.08,23.41,32.042,34.954,2.028,2.9,1.849,0.1,0.05,0.018,2.03,2.85,3.715,4.128,82,16,4,6,5.65,5.45,12.29,5.48,6,3,4,6,1.92,2.65,2.33,2.58,1.55,2.44,3.034,2.552
43,0.29,3.850383765,30.12686711,4.9508,9.054,4.9508,9.083,4.9508,11.601,1.8,1.15,1.54,1.03,0.83,0.41,1.19,0.5,1.46,1.2,1.75,1.4,2.32,1.77,1.43,1.04,2.09,1.285,7.441,9.785,15.08,21.268,32.042,30.93,2.028,2.362,1.849,0.936,0.05,0.056,2.03,2.25,3.715,3.489,82,34,4,6,5.65,6.95,12.29,8.29,6,4,4,6,1.92,2.54,2.33,2.55,1.55,2.48,3.034,2.727
44,1,3.252194875,28.28858772,3.6725,3.7598,3.6725,3.7598,11.8354,10.5475,1.85,1.15,2.47,1.14,1.04,0.46,0.99,0.58,2.03,1.19,1.828,1.39,2.39,1.86,1.2,1.15,4.48,1.415,5.439,9.844,10.587,18.699,21.736,28.444,3.698,3.146,3.713,0.332,0.072,0.288,3.7,2.96,4.777,4.658,59,33,3,5,2.85,6.3,7.75,7.45,6,4,3,5,1.1,2.27,1.13,2.18,1.07,2.2,3.456,2.152
45,0.66,3.282106929,33.51505675,3.6725,4.307,3.6725,4.307,11.8354,11.273,1.85,1.45,2.47,1.33,1.04,0.57,0.99,0.76,2.03,1.39,1.828,1.59,2.39,2.15,1.2,1.32,4.48,1.765,5.439,8.67,10.587,16.588,21.736,25.386,3.698,2.728,3.713,1.724,0.072,0.205,3.7,2.75,4.777,4.128,59,51,3,5,2.85,6.3,7.75,9.99,6,5,3,5,1.1,2.14,1.13,2.05,1.07,1.82,3.456,2.997
46,7.25,1.659358825,43.39025346,5.585,6.7265,5.585,4.6451,5.585,8.7023,2.35,1.1,2.65,0.94,1.49,0.37,1.52,0.39,2.2,1.2,2.546,1.17,4.9,1.6,1.43,1.01,4.1,1.2,4.191,11.855,27.373,21.871,40.134,36.119,0.841,1.164,0.787,0.317,0.023,0.06,0.85,1.22,0.969,1.629,37,35,1,7,2.2,7.6,4.98,9.03,5,4,1,7,0.8,2.83,0.82,2.96,0.89,2.74,9.284,3.277
47,8.29,1.437165395,37.57396344,5.585,6.2235,5.585,4.4561,5.585,8.1785,2.35,1,2.65,0.79,1.49,0.28,1.52,0.27,2.2,1.02,2.546,0.91,4.9,1.41,1.43,1,4.1,1.01,4.191,13.011,27.373,23.889,40.134,39.749,0.841,1.266,0.787,0.212,0.023,0.033,0.85,1.4,0.969,1.8,37,17,1,7,2.2,6.1,4.98,6.12,5,3,1,7,0.8,2.98,0.82,3.16,0.89,2.83,9.284,2.886
48,10.4,1.946960607,23.62656946,5.585,5.5,5.585,3.28,5.585,7.28,2.35,0.5,2.65,0.42,1.49,0.09,1.52,0.8,2.2,0.57,2.546,0.75,4.9,1.16,1.43,0.83,4.1,0.405,4.191,17.482,27.373,35.09,40.134,62.92,0.841,0.822,0.787,0.034,0.023,0.003,0.85,0.84,0.969,1.151,37,9,1,7,2.2,5.2,4.98,5.1,5,2,1,7,0.8,3.78,0.82,3.98,0.89,4.1,9.284,1.855
49,5.83,1.714986332,52.47855235,5.585,7.1802,5.585,4.7102,5.585,9.8103,2.35,1.4,2.65,1.15,1.49,0.46,1.52,0.95,2.2,1.39,2.546,1.39,4.9,1.69,1.43,1.17,4.1,1.585,4.191,10.487,27.373,19.198,40.134,33.114,0.841,1.111,0.787,0.433,0.023,0.081,0.85,1.11,0.969,1.519,37,53,1,7,2.2,7.6,4.98,11.61,5,5,1,7,0.8,2.76,0.82,2.66,0.89,2.21,9.284,4.263
50,2.6,2.428398706,11.53023181,3.309,3.861,3.309,3.861,5.2733,6.265,1.6,0.65,1.84,0.56,0.8,0.12,0.745,0.16,1.7,0.71,1.941,0.88,2.21,1.33,1.1,1.03,2.75,0.54,6.562,14.584,12.844,29.702,24.846,47.611,3.929,4.916,3.911,0.058,0.166,0.004,3.9,4.92,6.335,4.634,21,7,3,5,3,3.9,4.63,3.83,4,2,3,5,1.5,2.85,1.36,3.04,1.2,3.07,2.5,1.289
51,1.03,3.583820693,26.50802262,3.621,3.7598,3.621,3.7598,26.25,10.5475,1.85,1.15,2.38,1.14,1.01,0.46,0.958,0.58,1.98,1.19,1.802,1.39,2.33,1.86,1.11,1.15,4.14,1.415,5.649,9.844,11.107,18.699,23.764,28.444,2.15,3.146,1.714,0.332,0.088,0.288,2.14,2.96,4.716,4.658,62,33,3,5,2.85,6.3,8.01,7.45,6,4,3,5,1.2,2.27,1.17,2.18,1.07,2.2,3.318,2.152
52,1.09,3.139013247,24.53000161,3.621,11.45,3.621,5.503,26.25,11.261,1.85,1,2.38,0.98,1.01,0.36,0.958,0.44,1.98,1.07,1.802,1.28,2.33,1.54,1.11,1.09,4.14,1.24,5.649,10.522,11.107,19.791,23.764,30.285,2.15,3.272,1.714,0.54,0.088,0.007,2.14,3.43,4.716,5.405,62,15,3,5,2.85,4.8,8.01,4.89,6,3,3,5,1.2,2.32,1.17,2.19,1.07,2.06,3.318,1.899
53,0.22,3.42193366,22.7941298,3.621,10.437,3.621,12.845,26.25,24.369,1.85,1,2.38,0.88,1.01,0.32,0.958,0.37,1.98,1.05,1.802,1.27,2.33,1.44,1.11,1.03,4.14,1.1,5.649,10.396,11.107,23.41,23.764,34.954,2.15,2.9,1.714,0.1,0.088,0.018,2.14,2.85,4.716,4.128,62,16,3,6,2.85,5.45,8.01,5.48,6,3,3,6,1.2,2.65,1.17,2.58,1.07,2.44,3.318,2.552
54,0.59,3.571507154,31.63930384,3.621,4.307,3.621,4.307,26.25,11.273,1.85,1.45,2.38,1.33,1.01,0.57,0.958,0.76,1.98,1.39,1.802,1.59,2.33,2.15,1.11,1.32,4.14,1.765,5.649,8.67,11.107,16.588,23.764,25.386,2.15,2.728,1.714,1.724,0.088,0.205,2.14,2.75,4.716,4.128,62,51,3,5,2.85,6.3,8.01,9.99,6,5,3,5,1.2,2.14,1.17,2.05,1.07,1.82,3.318,2.997
55,0.46,3.732511149,25.71994997,3.621,9.054,3.621,9.083,26.25,11.601,1.85,1.15,2.38,1.03,1.01,0.41,0.958,0.5,1.98,1.2,1.802,1.4,2.33,1.77,1.11,1.04,4.14,1.285,5.649,9.785,11.107,21.268,23.764,30.93,2.15,2.362,1.714,0.936,0.088,0.056,2.14,2.25,4.716,3.489,62,34,3,6,2.85,6.95,8.01,8.29,6,4,3,6,1.2,2.54,1.17,2.55,1.07,2.48,3.318,2.727
56,0.35,3.673810349,31.03045317,3.621,4.4572,3.621,4.4572,26.25,5.929,1.85,1.4,2.38,1.23,1.01,0.51,0.958,0.97,1.98,1.38,1.802,1.6,2.33,1.82,1.11,1.24,4.14,1.67,5.649,9.04,11.107,18.668,23.764,28.059,2.15,2.046,1.714,1.088,0.088,0.182,2.14,2.23,4.716,3.142,62,52,3,6,2.85,6.95,8.01,10.81,6,5,3,6,1.2,2.38,1.17,2.1,1.07,2.01,3.318,3.394
57,0.26,3.087782652,33.03341313,5.8318,4.4572,5.8318,4.4572,3.1819,5.929,1.45,1.4,1.45,1.23,0.65,0.51,0.69,0.97,1.39,1.38,1.623,1.6,2.3,1.82,1.41,1.24,1.88,1.67,7.369,9.04,14.685,18.668,30.607,28.059,3.142,2.046,3.08,1.088,0.073,0.182,3.14,2.23,4.009,3.142,50,52,4,6,5.65,6.95,9.1,10.81,5,5,4,6,1.88,2.38,1.96,2.1,1.72,2.01,2.705,3.394
58,5.7,2.607937811,17.63845741,6.0849,5.403,6.0849,3.429,6.0849,5.086,2,0.6,2.19,0.48,1.11,0.1,1.18,0.1,1.95,0.66,2.151,0.89,2.92,1.2,1.39,0.85,3.21,0.465,5.715,13.665,11.066,35.235,43.753,55.12,1.71,2.592,1.606,0.071,0.083,0.002,1.72,2.6,1.686,4.935,38,8,2,6,2.85,4.55,6.07,4.45,5,2,2,6,1.13,3.32,0.95,3.44,0.99,3.5,5.632,1.736
59,4.76,1.937861622,27.86576677,6.0849,10.437,6.0849,12.845,6.0849,24.369,2,1,2.19,0.88,1.11,0.32,1.18,0.37,1.95,1.05,2.151,1.27,2.92,1.44,1.39,1.03,3.21,1.1,5.715,10.396,11.066,23.41,43.753,34.954,1.71,2.9,1.606,0.1,0.083,0.018,1.72,2.85,1.686,4.128,38,16,2,6,2.85,5.45,6.07,5.48,5,3,2,6,1.13,2.65,0.95,2.58,0.99,2.44,5.632,2.552
60,4.42,2.299348214,31.31322154,6.0849,9.054,6.0849,9.083,6.0849,11.601,2,1.15,2.19,1.03,1.11,0.41,1.18,0.5,1.95,1.2,2.151,1.4,2.92,1.77,1.39,1.04,3.21,1.285,5.715,9.785,11.066,21.268,43.753,30.93,1.71,2.362,1.606,0.936,0.083,0.056,1.72,2.25,1.686,3.489,38,34,2,6,2.85,6.95,6.07,8.29,5,4,2,6,1.13,2.54,0.95,2.55,0.99,2.48,5.632,2.727
61,3.77,2.368211713,38.00335903,6.0849,4.4572,6.0849,4.4572,6.0849,5.929,2,1.4,2.19,1.23,1.11,0.51,1.18,0.97,1.95,1.38,2.151,1.6,2.92,1.82,1.39,1.24,3.21,1.67,5.715,9.04,11.066,18.668,43.753,28.059,1.71,2.046,1.606,1.088,0.083,0.182,1.72,2.23,1.686,3.142,38,52,2,6,2.85,6.95,6.07,10.81,5,5,2,6,1.13,2.38,0.95,2.1,0.99,2.01,5.632,3.394
62,3.3,2.976114198,38.97699896,3.4566,6.7265,3.4566,4.6451,5.5248,8.7023,1.9,1.1,1.56,0.94,0.9,0.37,1.45,0.39,1.45,1.2,1.716,1.17,2.29,1.6,1.53,1.01,2.235,1.2,6.129,11.855,20.498,21.871,29.921,36.119,1.895,1.164,1.727,0.317,0.044,0.06,1.88,1.22,2.367,1.629,81,35,3,7,5,7.6,12.25,9.03,6,4,3,7,1.69,2.83,1.62,2.96,1.44,2.74,2.841,3.277
63,3.75,2.813399401,34.8333052,3.4566,6.2235,3.4566,4.4561,5.5248,8.1785,1.9,1,1.56,0.79,0.9,0.28,1.45,0.27,1.45,1.02,1.716,0.91,2.29,1.41,1.53,1,2.235,1.01,6.129,13.011,20.498,23.889,29.921,39.749,1.895,1.266,1.727,0.212,0.044,0.033,1.88,1.4,2.367,1.8,81,17,3,7,5,6.1,12.25,6.12,6,3,3,7,1.69,2.98,1.62,3.16,1.44,2.83,2.841,2.886
64,2.7778,2.947447254,45.46306972,3.4566,7.1802,3.4566,4.7102,5.5248,9.8103,1.9,1.4,1.56,1.15,0.9,0.46,1.45,0.95,1.45,1.39,1.716,1.39,2.29,1.69,1.53,1.17,2.235,1.585,6.129,10.487,20.498,19.198,29.921,33.114,1.895,1.111,1.727,0.433,0.044,0.081,1.88,1.11,2.367,1.519,81,53,3,7,5,7.6,12.25,11.61,6,5,3,7,1.69,2.76,1.62,2.66,1.44,2.21,2.841,4.263
65,1.18,4.290169535,23.77528421,3.5375,3.7598,3.5375,3.7598,5.5546,10.5475,1.75,1.15,2.22,1.14,0.95,0.46,1.3,0.58,1.9,1.19,1.746,1.39,2.03,1.86,1.01,1.15,3.6,1.415,6.202,9.844,12.095,18.699,23.972,28.444,2.415,3.146,2.569,0.332,0.175,0.288,2.42,2.96,4.478,4.658,69,33,3,5,2.85,6.3,8.58,7.45,6,4,3,5,1.2,2.27,1.25,2.18,1.11,2.2,3.01,2.152
66,1.02,3.872208396,26.59980804,5.4847,3.7598,5.4847,3.7598,5.4847,10.5475,1.75,1.15,2.22,1.14,0.94,0.46,1.2,0.58,1.87,1.19,1.74,1.39,1.99,1.86,1,1.15,3.59,1.415,6.275,9.844,12.21,18.699,25.043,28.444,1.584,3.146,1.654,0.332,0.08,0.288,1.6,2.96,1.529,4.658,70,33,3,5,2.85,6.3,8.59,7.45,6,4,3,5,1.1,2.27,1.1,2.18,1.06,2.2,4.128,2.152
67,1.1,3.786740889,22.71082245,5.4847,10.437,5.4847,12.845,5.4847,24.369,1.75,1,2.22,0.88,0.94,0.32,1.2,0.37,1.87,1.05,1.74,1.27,1.99,1.44,1,1.03,3.59,1.1,6.275,10.396,12.21,23.41,25.043,34.954,1.584,2.9,1.654,0.1,0.08,0.018,1.6,2.85,1.529,4.128,70,16,3,6,2.85,5.45,8.59,5.48,6,3,3,6,1.1,2.65,1.1,2.58,1.06,2.44,4.128,2.552
68,1,3.725415275,32.47960055,5.4847,4.307,5.4847,4.307,5.4847,11.273,1.75,1.45,2.22,1.33,0.94,0.57,1.2,0.76,1.87,1.39,1.74,1.59,1.99,2.15,1,1.32,3.59,1.765,6.275,8.67,12.21,16.588,25.043,25.386,1.584,2.728,1.654,1.724,0.08,0.205,1.6,2.75,1.529,4.128,70,51,3,5,2.85,6.3,8.59,9.99,6,5,3,5,1.1,2.14,1.1,2.05,1.06,1.82,4.128,2.997
69,1.5,4.018597993,25.87967251,5.4847,9.054,5.4847,9.083,5.4847,11.601,1.75,1.15,2.22,1.03,0.94,0.41,1.2,0.5,1.87,1.2,1.74,1.4,1.99,1.77,1,1.04,3.59,1.285,6.275,9.785,12.21,21.268,25.043,30.93,1.584,2.362,1.654,0.936,0.08,0.056,1.6,2.25,1.529,3.489,70,34,3,6,2.85,6.95,8.59,8.29,6,4,3,6,1.1,2.54,1.1,2.55,1.06,2.48,4.128,2.727
70,0.95,3.792851131,32.16577604,5.4847,4.4572,5.4847,4.4572,5.4847,5.929,1.75,1.4,2.22,1.23,0.94,0.51,1.2,0.97,1.87,1.38,1.74,1.6,1.99,1.82,1,1.24,3.59,1.67,6.275,9.04,12.21,18.668,25.043,28.059,1.584,2.046,1.654,1.088,0.08,0.182,1.6,2.23,1.529,3.142,70,52,3,6,2.85,6.95,8.59,10.81,6,5,3,6,1.1,2.38,1.1,2.1,1.06,2.01,4.128,3.394
71,1.9,3.091652681,14.87877351,3.6474,3.861,3.6474,3.861,5.7306,6.265,1.8,0.65,2.12,0.56,0.93,0.12,0.9,0.16,1.9,0.71,1.801,0.88,2.42,1.33,1.22,1.03,2.94,0.54,6.402,14.584,12.282,29.702,20.592,47.611,4.382,4.916,3.821,0.058,0.119,0.004,4.37,4.92,6.467,4.634,39,7,3,5,3,3.9,6.26,3.83,5,2,3,5,1.41,2.85,1.22,3.04,1.11,3.07,3.318,1.289
