VEC,G,delta_G,delta_G,delta_Xr,epilson,delta,Delta,y
8.75,80.175,0.296573247,4.80E-02,0.047854387,0.386949717,0.003528884,0.015491304,734
8.7625,80.26625,0.288777745,0.045225187,0.046721113,0.379848818,0.005852502,0.015927018,745
8.775,80.3575,0.280797774,0.042529549,0.045550947,0.371451983,0.01219211,0.016265752,765
8.7875,80.44875,0.272616977,0.039870197,0.044341012,0.36176012,0.01987806,0.0165095,825
8.833333333,80.78333333,0.240563384,0.030426065,0.039504826,0.315159755,0.039225846,0.016598258,923
9.5,71.85,0.191069542,0.025796029,0.026477734,0.075098366,0.031480112,0.016376453,846
9.325,74.0225,0.221455177,0.028286845,0.032258677,0.157184508,0.03092029,0.01663093,817
9.15,76.195,0.241832055,0.029939294,0.036701666,0.230514946,0.029907781,0.016753668,846
8.975,78.3675,0.255496358,0.03312082,0.040240702,0.295057585,0.028727142,0.016759386,856
8.333333333,86.33333333,0.270452503,0.037104943,0.048067105,0.455691256,0.021527278,0.015933371,891
9,80.425,0.295808189,0.046913695,0.046024702,0.434503153,0.032199062,0.017995619,1018
8.95,80.45375,0.288219337,0.044551328,0.045387525,0.413726992,0.031781221,0.017714039,1016
8.9,80.4825,0.280435986,0.04210485,0.044688073,0.392846337,0.030753414,0.017398383,927
8.85,80.51125,0.272441449,0.039670067,0.043922895,0.371861844,0.029183332,0.017047313,925
8.666666667,80.61666667,0.240975602,0.030841438,0.040482871,0.294041597,0.020632095,0.015429827,819
8.65,81.1075,0.277490341,0.039986916,0.043172585,0.361187774,0.030940634,0.014836553,911
8.725,80.82375,0.271005734,0.038664254,0.043209198,0.356910284,0.02925318,0.015827675,888
9,79.78333333,0.244404896,0.032989737,0.041996338,0.325326269,0.020511179,0.018131019,824
8.134268537,89.40661323,0.176202789,0.020526607,0.041866161,0.399256802,0.030811121,0.017084695,523
8.6,86.06,0.17230812,0.022642651,0.043088003,0.355100797,0.021097759,0.018225264,429
8.471698113,77.46415094,0.312201622,0.044944725,0.051213698,0.55597009,0.028370176,0.067404856,1104
8.12195122,87.05365854,0.208639463,0.024856348,0.04585212,0.481416005,0.028601857,0.044365239,317
7.772727273,82.90454545,0.280989036,0.042502063,0.053082824,0.705361958,0.032487253,0.086495618,460
8.428571429,68.22857143,0.30098538,0.052354002,0.053630464,0.727465206,0.053964749,0.120093251,927
7.941176471,84.90588235,0.248265385,0.029876286,0.049849859,0.601119236,0.029671553,0.069210157,281
7.8,83.22857143,0.275900857,0.040193469,0.052587874,0.688970697,0.03193942,0.08396881,505
8.769230769,77.29615385,0.301197354,0.046379329,0.051836104,0.508036466,0.003590948,0.057715509,946
8.660377358,76.33207547,0.315540262,0.049165613,0.054251313,0.571744718,0.004679213,0.070315988,1014
8.555555556,75.4037037,0.328902744,0.051819351,0.056404544,0.630699158,0.006103061,0.080718184,1316
8.454545455,74.50909091,0.341409894,0.05434801,0.058336106,0.685254128,0.007765462,0.089514563,1717
8.357142857,73.64642857,0.353161894,0.056758524,0.060077421,0.735736232,0.009583312,0.097065428,2127
8.263157895,72.81403509,0.364240553,0.059057344,0.061653575,0.782446372,0.011489041,0.103613926,2263
8.25,76.0625,0.297102942,0.053717302,0.059643484,0.808526211,0.019824651,0.113960752,1529
8.272727273,75.6,0.338714045,0.050133802,0.055208674,0.668546106,0.031703105,0.086135246,1349
8.8,80.54,0.264216538,0.037246907,0.043088003,0.350774194,0.027183855,0.016659303,777
8.25,88.575,0.176079181,0.021381441,0.042612413,0.391758677,0.02880502,0.01755404,507
8.33,78.359,0.292885515,0.037589193,0.054230617,0.650232719,0.0248158,0.085339122,2033
8.538461538,75.55384615,0.191501469,0.032812817,0.044223613,0.427007482,0.033813867,0.089898191,637
7.75,88.105,0.167374623,0.020356458,0.037713323,0.324299705,0.034713571,0.017778721,816
8,86.76,0.166139269,0.021040061,0.041283361,0.328068894,0.030402709,0.019780227,737
7.625,88.7775,0.167433693,0.020161848,0.035127226,0.318670389,0.036062759,0.016519147,1518
8,86.76,0.166139269,0.021040061,0.041283361,0.328068894,0.030402709,0.019780227,678
7.875,87.4325,0.166949801,0.020767463,0.039734841,0.327432288,0.032785704,0.018863083,899
8.181818182,85.78181818,0.164221849,0.021175722,0.042809918,0.324541138,0.026392374,0.020822746,783
8.333333333,84.96666667,0.161896511,0.021038643,0.043497126,0.317571325,0.02280417,0.021427058,770
8.571428571,83.68571429,0.156732017,0.020329632,0.043595739,0.29922259,0.017159631,0.021872937,857
7.75,87.95,0.18072106,0.022614793,0.043262984,0.340344498,0.006758895,0.01818299,810
7.875,87.355,0.173820083,0.022650037,0.042448176,0.337701556,0.0154494,0.019202052,759
7.75,87.95,0.18072106,0.022614793,0.043262984,0.340344498,0.006758895,0.01818299,770
7.8125,87.6525,0.177361066,0.023421143,0.042898351,0.339897033,0.009028926,0.018748215,809
7.9375,87.0575,0.170084618,0.021857939,0.041910663,0.333758645,0.023162434,0.01954595,797
8.166666667,85.96666667,0.154448033,0.018848588,0.039144406,0.304360774,0.041928924,0.019860529,741
8.100050025,80.59154577,0.018036533,0.000154244,0.027820395,0.088020779,0.043891315,0.019174347,758
8.2,80.35,0.021744126,0.000273461,0.030060131,0.091475125,0.042657107,0.02005907,816
8.299850075,80.10869565,0.024571673,0.000378027,0.031815434,0.094030726,0.040775778,0.020798459,727
8.4,79.86666667,0.026802328,0.000463163,0.03317468,0.095694691,0.038393522,0.021396968,765
8.5,79.625,0.028561076,0.000517536,0.034184145,0.096457153,0.035579202,0.021851467,784
8.8,78.9,0.031660319,0.000528818,0.035426342,0.093351273,0.02542977,0.022329155,792
8.25,76.0625,0.297102942,0.053717302,0.059643484,0.808526211,0.019824651,0.113960752,1538
7.88372093,84.22325581,0.259796441,0.032950525,0.051001128,0.637474531,0.030469064,0.07558795,426
9,79.66666667,0.03294564,0.000612734,0.026504396,0.028631566,0.032390935,0.014683249,444
8.122807018,74.54736842,0.345446199,0.052362416,0.066565769,0.8011209,0.031481421,0.107405109,1967
7.9000392,85.54927479,0.194009333,0.02336665,0.043723441,0.398722278,0.030239102,0.039968918,1062
7.80030722,84.34132104,0.218655973,0.025723022,0.045944762,0.466729186,0.030569144,0.054774451,975
7.650297619,82.52440476,0.251803665,0.032572933,0.048945557,0.564322948,0.032407351,0.072260874,1109
7.599816007,81.91297148,0.262170723,0.037024956,0.049874079,0.595875148,0.033337774,0.077266332,1115
7.840909091,85.16363636,0.264110681,0.032369885,0.059761842,0.668379481,0.03074061,0.082102279,782
7.795454545,83.34545455,0.268564166,0.033348642,0.058802343,0.729643467,0.03045227,0.092115109,1158
7.857142857,84.85238095,0.193885541,0.024310339,0.048126286,0.350120773,0.030094706,0.029478427,771
9,73.38,0.172452284,0.022922156,0.035426342,0.111863172,0.03188632,0.020020527,1464
8.31,81.374,0.263172962,0.034759314,0.056133149,0.651325589,0.003321395,0.081966457,955
8.157894737,74.58596491,0.344695946,0.052212566,0.059314995,0.665968529,0.031595752,0.08683699,1312
7.666666667,92.76666667,0.17181497,0.01517723,0.035111532,0.4377648,0.046118347,0.013946733,2991
7.433216608,89.43666833,0.237690162,0.024291293,0.040779521,0.600133636,0.045949902,0.056745313,3783
7.2,86.11,0.290892237,0.047721702,0.045280674,0.747059948,0.050201287,0.081612599,5252
7.285714286,77.11836735,0.362595768,0.080028903,0.06038191,1.037794147,0.059061978,0.119664429,4475
7.307692308,77.37948718,0.35920411,0.078453596,0.060108378,1.026741754,0.058278651,0.118552822,4561
7.416666667,77.05833333,0.38320919,0.072568086,0.061148323,0.975239181,0.052164345,0.110282819,5191
7.636363636,71.07272727,0.411907263,0.072039412,0.062212126,0.966591395,0.061146198,0.114806914,3845
7.181818182,65.45454545,0.480468883,0.100721412,0.070443098,1.131164349,0.03977639,0.132193224,5089
6.833333333,62.18333333,0.514688094,0.113419472,0.07264374,1.208368099,0.045601455,0.138620989,5885
7.444444444,88.48571429,0.243547547,0.025992101,0.043852364,0.561463263,0.003634045,0.054223277,3611
7.444444444,71.93333333,0.433066566,0.089113852,0.068805335,1.171184914,0.070719795,0.129578692,4179
7.686567164,70.4238806,0.365091788,0.059670309,0.071430581,0.687832844,0.040986,0.087743245,4973
7.608695652,69.73623188,0.367764735,0.060699773,0.072852138,0.68041316,0.040348079,0.087594958,4988
7.535211268,69.08732394,0.370088311,0.061608308,0.07406411,0.672702101,0.039569659,0.087378219,5162
7.465753425,68.4739726,0.372100027,0.062407187,0.075098006,0.664779016,0.038686894,0.087104675,5199
7.4,67.89333333,0.373832578,0.063106534,0.075979425,0.656709478,0.037730456,0.086783989,5093
7.399859205,79.49109468,0.300396686,0.053945529,0.053201205,0.768390376,0.049655942,0.093990705,4125
7,81.64444444,0.299512648,0.051220549,0.044978181,0.642782826,0.017337424,0.080535323,3307
6.6,62.69,0.432479139,0.065919394,0.086459004,1.174953739,0.055966735,0.140321934,4258
7.272727273,74.33636364,0.36741633,0.057088719,0.080702017,1.218402155,0.051621978,0.142261431,5548
6.909090909,73.32727273,0.390445601,0.074860334,0.08089768,1.315424949,0.059834668,0.148225751,6020
6.666666667,71.01666667,0.400786402,0.065554751,0.092373853,1.460911465,0.055711492,0.159826919,5404
6.74,76.55,0.373587695,0.086520778,0.048955243,0.908901324,0.023452344,0.110799767,5097
7.176470588,77.07058824,0.377880487,0.085387363,0.067057806,1.087652587,0.06211614,0.12514933,5248
7.115384615,74.96923077,0.381414094,0.081344521,0.063902469,1.053213148,0.061667721,0.121925435,4774
6.896551724,72.04482759,0.394348235,0.069295099,0.068955414,0.979601113,0.05894133,0.116837897,5438
6.833333333,71.2,0.397490107,0.065817921,0.070072806,0.956762571,0.057423113,0.115243134,5676
4.111111111,41.6,0.22729026,0.02457265,0.062017155,0.674353993,0.024589786,0.051890355,2197
4.647058824,48.36470588,0.262569446,0.043388229,0.061536923,0.468958052,0.031620012,0.078010372,3514
4.555555556,47.13333333,0.283129315,0.048689704,0.063420065,0.454462686,0.031376554,0.075178535,2490
4.4,45.04,0.313766308,0.057516666,0.065437045,0.428079139,0.030229245,0.070207235,2483
4.6,59.94,0.561213215,0.239128685,0.032914986,0.958485292,0.020884377,0.078684178,3579
4.555555556,62.43333333,0.553726993,0.225113729,0.033582908,1.038541088,0.019360238,0.078653869,2944
4.636363636,57.9,0.565042621,0.248379253,0.032190643,0.888923304,0.020697218,0.078447358,2900
4.666666667,61.53333333,0.570405301,0.239099737,0.030556184,1.036450757,0.013666211,0.079254636,3033
4.545454545,58.63636364,0.551492068,0.236759618,0.03409141,0.890325052,0.025731073,0.077784247,2785
4.666666667,62.71111111,0.5478913,0.220938952,0.032738025,0.883909715,0.022097378,0.077620991,3045
4.545454545,57.67272727,0.569857514,0.252070052,0.032777863,0.992587143,0.019229293,0.077379141,2899
4.666666667,60.37777778,0.586833645,0.258728947,0.033582908,0.955936801,0.022908363,0.091055339,3366
4.545454545,59.58181818,0.538648152,0.222236347,0.032190643,0.944323052,0.018580553,0.068992135,2811
4.5,52.225,0.546344107,0.246092448,0.034039993,0.829787304,0.026650975,0.077273343,2715
4.727272727,65.90909091,0.564654177,0.219584249,0.032589213,1.037809501,0.018029488,0.089158942,3214
4.476190476,52.32380952,0.391740168,0.092451349,0.03770822,0.669522122,0.02267843,0.062610396,2692
4.545454545,55.65454545,0.452427062,0.14358327,0.037180342,0.73724068,0.022248707,0.069096841,3510
4.608695652,58.69565217,0.484855891,0.169102173,0.036661908,0.791804308,0.021551372,0.074718909,3614
4.25,43.525,0.188379085,0.019969113,0.032496154,0.591701109,0.025381263,0.044838962,1136
4.6,66.28,0.478973975,0.159813581,0.035971451,0.955167206,0.020955523,0.080974329,4110
4.25,44.675,0.177139661,0.015958068,0.05983908,1.12940749,0.02595131,0.066636942,2154
4.428571429,41.9,0.173393345,0.015063547,0.06284104,1.16557939,0.021574598,0.086140298,1975
4.375,54.5375,0.513228856,0.212047166,0.034039993,0.878905479,0.023060063,0.061995631,2532
4.25,47.4875,0.23953484,0.025736943,0.037519397,0.60976984,0.025563305,0.047027416,1143
4.666666667,61.48333333,0.502599275,0.179923448,0.036154952,0.835582901,0.020698139,0.079589198,3728
4.75,49.75,0.236744756,0.037271786,0.058703519,0.484662768,0.031615023,0.081121088,2162
4.75,60.925,0.61625164,0.265904739,0.034105752,0.922020519,0.023867833,0.106815779,4095
4.764705882,60.08823529,0.608731255,0.276765783,0.046957758,1.031774589,0.024141821,0.117739636,4739
4.777777778,59.34444444,0.601219997,0.271950759,0.05463724,1.112092338,0.024592286,0.126668398,4365
4.789473684,58.67894737,0.59377417,0.267241119,0.059764735,1.170204798,0.024770453,0.134038925,4566
4.8,58.08,0.586433012,0.262619029,0.063349314,1.211405315,0.024624584,0.140161531,4831
4.4,48.66,0.259342454,0.0348449,0.038242396,0.585713977,0.022795785,0.055136085,2121
5.166666667,80.86666667,0.570858121,0.158558798,0.052732043,0.501546535,0.022626457,0.064465729,3545
4.604651163,47.08837209,0.468154638,0.1939358,0.068264196,1.237535473,0.029437052,0.139473929,3268
4.666666667,50.57777778,0.53278699,0.243159381,0.066744593,1.232211194,0.028256374,0.140169325,3853
4.723404255,53.77021277,0.565491897,0.262103555,0.065322149,1.225142089,0.026849274,0.140410797,4602
4.867924528,61.90188679,0.59088456,0.248345267,0.061545062,1.194311038,0.022465766,0.139399373,3852
4.393939394,40.03333333,0.11993267,0.004645663,0.055088295,0.888184374,0.031211475,0.100924623,1840
4.441176471,42.55,0.357492384,0.111207914,0.054347172,0.916894637,0.03105179,0.104203017,2043
4.527777778,47.16388889,0.510814564,0.230471089,0.052948907,0.964001759,0.030094638,0.10950993,3273
4.605263158,51.29210526,0.570620496,0.275523711,0.051651662,0.999475288,0.028593306,0.113513489,3212
4.675,55.0075,0.596349439,0.286500897,0.05044405,1.02545562,0.026872118,0.116528218,3637
4.76744186,59.93255814,0.607226178,0.275792955,0.048779846,1.049927865,0.024242086,0.119668647,3670
4.847826087,64.21521739,0.603313897,0.253392507,0.047268622,1.060853883,0.021770196,0.121597264,4135
4.895833333,66.77291667,0.59695626,0.236903425,0.046335161,1.062422674,0.020255581,0.12238531,4030
4.5,41.2,0.122410495,0.003645195,0.070751668,1.24169845,0.030262486,0.137200445,2696
5.25,69.75,0.49096826,0.160271322,0.059879899,0.558530279,0.020240617,0.083422691,3856
5.25,78.5,0.621440001,0.269946854,0.061054139,0.580115837,0.019177817,0.077702585,3264
5,71.92,0.633679987,0.303789837,0.055715701,0.516902996,0.026102018,0.068904186,2931
5.454545455,90.40909091,0.508724601,0.102700267,0.070767312,0.534004759,0.02038234,0.089410387,5120
5.5,92.48333333,0.48191818,0.080268124,0.077849667,0.532964341,0.026606271,0.101473426,5443
4.5,48.33333333,0.238824908,0.03087396,0.062916392,1.11218705,0.026594524,0.09303335,4398
4.6,56.09,0.53854344,0.220066186,0.084989353,0.502934104,0.033232402,0.103504508,3158
4.25,44.625,0.353452566,0.075698358,0.064180504,0.124183153,0.025238913,0.01666065,3660
5,69.475,0.495616164,0.163149287,0.030155404,0.265739903,0.024686078,0.035003876,3055
5,78.225,0.62594173,0.273901985,0.045769114,0.268108836,0.023426322,0.030406464,2747
4.5,52.075,0.227827177,0.025615774,0.037284851,0.390785714,0.02568778,0.04620723,1418
5,66.9,0.452516265,0.130555947,0.089603365,0.466569604,0.04139412,0.113927199,3800
5.25,88.925,0.368998728,0.047042387,0.076891906,0.442014269,0.0340233,0.108936294,5072
4.5,58.725,0.667862674,0.311718382,0.065762615,0.286795191,0.026064582,0.032554593,3997
4.25,46.1875,0.236268633,0.030969822,0.038448554,0.60134837,0.033106014,0.061197494,1869
4.25,39,0.210248593,0.026559829,0.07171863,0.437247044,0.032939315,0.075227543,2603
4.444444444,47.47777778,0.530651825,0.226676506,0.079558783,0.512515378,0.035188647,0.097742158,3497
