G,delta_Xr,p,delta_Ew,epilson,delta,Delta,y
80.175,0.047854387,0.2875,0.056792969,0.386949717,0.003528884,0.015491304,734
80.26625,0.046721113,0.288625,0.056894649,0.379848818,0.005852502,0.015927018,745
80.3575,0.045550947,0.28975,0.056817567,0.371451983,0.01219211,0.016265752,765
80.44875,0.044341012,0.290875,0.056564389,0.36176012,0.01987806,0.0165095,825
80.78333333,0.039504826,0.295,0.054126588,0.315159755,0.039225846,0.016598258,923
71.85,0.026477734,0.3125,0.054094852,0.075098366,0.031480112,0.016376453,846
74.0225,0.032258677,0.307375,0.054915649,0.157184508,0.03092029,0.01663093,817
76.195,0.036701666,0.30225,0.055527997,0.230514946,0.029907781,0.016753668,846
78.3675,0.040240702,0.297125,0.055934693,0.295057585,0.028727142,0.016759386,856
86.33333333,0.048067105,0.278333333,0.055646699,0.455691256,0.021527278,0.015933371,891
80.425,0.046024702,0.2925,0.054094852,0.434503153,0.032199062,0.017995619,1018
80.45375,0.045387525,0.292375,0.054915649,0.413726992,0.031781221,0.017714039,1016
80.4825,0.044688073,0.29225,0.055527997,0.392846337,0.030753414,0.017398383,927
80.51125,0.043922895,0.292125,0.055934693,0.371861844,0.029183332,0.017047313,925
80.61666667,0.040482871,0.291666667,0.055646699,0.294041597,0.020632095,0.015429827,819
81.1075,0.043172585,0.28975,0.051529265,0.361187774,0.030940634,0.014836553,911
80.82375,0.043209198,0.290875,0.054151509,0.356910284,0.02925318,0.015827675,888
79.78333333,0.041996338,0.295,0.058848791,0.325326269,0.020511179,0.018131019,824
89.40661323,0.041866161,0.278016032,0.060061598,0.399256802,0.030811121,0.017084695,523
86.06,0.043088003,0.286,0.06152229,0.355100797,0.021097759,0.018225264,429
77.46415094,0.051213698,0.295283019,0.0596354,0.55597009,0.028370176,0.067404856,1104
87.05365854,0.04585212,0.281707317,0.062655338,0.481416005,0.028601857,0.044365239,317
82.90454545,0.053082824,0.286363636,0.066356022,0.705361958,0.032487253,0.086495618,460
68.22857143,0.053630464,0.317142857,0.062305649,0.727465206,0.053964749,0.120093251,927
84.90588235,0.049849859,0.284117647,0.064682018,0.601119236,0.029671553,0.069210157,281
83.22857143,0.052587874,0.286,0.066098469,0.688970697,0.03193942,0.08396881,505
77.29615385,0.051836104,0.294230769,0.064808434,0.508036466,0.003590948,0.057715509,946
76.33207547,0.054251313,0.295283019,0.065827813,0.571744718,0.004679213,0.070315988,1014
75.4037037,0.056404544,0.296296296,0.066748199,0.630699158,0.006103061,0.080718184,1316
74.50909091,0.058336106,0.297272727,0.067580098,0.685254128,0.007765462,0.089514563,1717
73.64642857,0.060077421,0.298214286,0.068332568,0.735736232,0.009583312,0.097065428,2127
72.81403509,0.061653575,0.299122807,0.069013474,0.782446372,0.011489041,0.103613926,2263
76.0625,0.059643484,0.3,0.070965285,0.808526211,0.019824651,0.113960752,1529
75.6,0.055208674,0.297272727,0.061433341,0.668546106,0.031703105,0.086135246,1349
80.54,0.043088003,0.292,0.056136089,0.350774194,0.027183855,0.016659303,777
88.575,0.042612413,0.28,0.061065355,0.391758677,0.02880502,0.01755404,507
78.359,0.054230617,0.2952,0.06636571,0.650232719,0.0248158,0.085339122,2033
75.55384615,0.044223613,0.306923077,0.064432542,0.427007482,0.033813867,0.089898191,637
88.105,0.037713323,0.268375,0.077635161,0.324299705,0.034713571,0.017778721,816
86.76,0.041283361,0.273,0.081607165,0.328068894,0.030402709,0.019780227,737
88.7775,0.035127226,0.2660625,0.074537493,0.318670389,0.036062759,0.016519147,1518
86.76,0.041283361,0.273,0.081607165,0.328068894,0.030402709,0.019780227,678
87.4325,0.039734841,0.2706875,0.079961373,0.327432288,0.032785704,0.018863083,899
85.78181818,0.042809918,0.276363636,0.082914281,0.324541138,0.026392374,0.020822746,783
84.96666667,0.043497126,0.279166667,0.083101576,0.317571325,0.02280417,0.021427058,770
83.68571429,0.043595739,0.283571429,0.081845188,0.29922259,0.017159631,0.021872937,857
87.95,0.043262984,0.26375,0.082510796,0.340344498,0.006758895,0.01818299,810
87.355,0.042448176,0.268375,0.082603213,0.337701556,0.0154494,0.019202052,759
87.95,0.043262984,0.26375,0.082510796,0.340344498,0.006758895,0.01818299,770
87.6525,0.042898351,0.2660625,0.082696177,0.339897033,0.009028926,0.018748215,809
87.0575,0.041910663,0.2706875,0.082238846,0.333758645,0.023162434,0.01954595,797
85.96666667,0.039144406,0.279166667,0.078616752,0.304360774,0.041928924,0.019860529,741
80.59154577,0.027820395,0.283084042,0.083959203,0.088020779,0.043891315,0.019174347,758
80.35,0.030060131,0.2845,0.086018081,0.091475125,0.042657107,0.02005907,816
80.10869565,0.031815434,0.285914543,0.08746531,0.094030726,0.040775778,0.020798459,727
79.86666667,0.03317468,0.287333333,0.088356616,0.095694691,0.038393522,0.021396968,765
79.625,0.034184145,0.28875,0.088724292,0.096457153,0.035579202,0.021851467,784
78.9,0.035426342,0.293,0.086914553,0.093351273,0.02542977,0.022329155,792
76.0625,0.059643484,0.3,0.070965285,0.808526211,0.019824651,0.113960752,1538
84.22325581,0.051001128,0.284883721,0.065275537,0.637474531,0.030469064,0.07558795,426
79.66666667,0.026504396,0.303333333,0.05690557,0.028631566,0.032390935,0.014683249,444
74.54736842,0.066565769,0.298070175,0.062379294,0.8011209,0.031481421,0.107405109,1967
85.54927479,0.043723441,0.274539396,0.081681357,0.398722278,0.030239102,0.039968918,1062
84.34132104,0.045944762,0.276075269,0.081724528,0.466729186,0.030569144,0.054774451,975
82.52440476,0.048945557,0.278385417,0.081730873,0.564322948,0.032407351,0.072260874,1109
81.91297148,0.049874079,0.279162833,0.081717032,0.595875148,0.033337774,0.077266332,1115
85.16363636,0.059761842,0.285454545,0.064752655,0.668379481,0.03074061,0.082102279,782
83.34545455,0.058802343,0.285681818,0.066006516,0.729643467,0.03045227,0.092115109,1158
84.85238095,0.048126286,0.277619048,0.081529734,0.350120773,0.030094706,0.029478427,771
73.38,0.035426342,0.299,0.07954919,0.111863172,0.03188632,0.020020527,1464
81.374,0.056133149,0.2888,0.071436238,0.651325589,0.003321395,0.081966457,955
74.58596491,0.059314995,0.299824561,0.062688122,0.665968529,0.031595752,0.08683699,1312
