Ti2CO2-TM,dGH,dM0-O0,dM1-O0,dM2-O0,dmM-O,ATi1-O-Ti2,ATi1-O-M,ATi2O-M,AmM-O-M,bO-O,epz,Med,Ti1ed,Ti2ed,Mmed,EFermi,CHO,CHM,CHTi1,CHTi2,CHMm,VM,VMm,BO,BM,BTi1,BTi2,BMm,FEIM,FEITi1,FEITi2,FEIMm,EAM,EAMm,PM,PMm,RM,RMm
Ag-S0,-0.85609935,2.261,1.897,1.897,2.018333333,103.606,92.129,92.129,95.95466667,3.431,-2.502674739,-4.5444,0.7877,0.7907,-0.988666667,-2.6288,7.008051,10.278826,10.031156,10.02326,10.11108067,11,11.66666667,1.008051,-0.721174,-1.968844,-1.97674,-1.555586,731,375.7,375.7,494.1333333,125.6,46.93333333,1.93,1.67,165,172.3333333
Ag-S1,-0.4608638,1.96,1.978,1.96,1.966,100.836,101.155,101.152,101.0476667,3.015,-2.648835077,0.7883,0.8493,0.7926,0.810066667,-2.6288,7.115856,10.023424,10.060439,10.031156,10.03833967,12,12,1.115856,-1.976576,-1.939561,-1.968844,-1.961660333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ag-S2,-0.47461648,1.957,1.957,1.953,1.955666667,102.875,101.235,101.233,101.781,3.004,-2.727870104,0.7871,0.7066,0.7906,0.761433333,-2.6288,7.097845,10.031156,10.03036,10.052905,10.03814033,12,12,1.097845,-1.968844,-1.96964,-1.947095,-1.961859667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Au-S0,-0.74686509,2.482,1.875,1.875,2.077333333,102.362,93.845,92.505,96.23733333,3.27,-2.790639567,-4.8594,0.6651,0.6533,-1.180333333,-2.4073,6.992373,10.369038,10.049511,10.026668,10.14840567,11,11.66666667,0.992373,-0.630962,-1.950489,-1.973332,-1.518261,890.1,375.7,375.7,547.1666667,222.8,79.33333333,2.54,1.873333333,174,175.3333333
Au-S1,-0.21375962,1.956,1.979,1.974,1.969666667,98.898,100.645,100.623,100.0553333,3.025,-2.728538438,0.6555,0.7693,0.6019,0.675566667,-2.4073,7.107465,10.050814,10.054204,10.049511,10.05150967,12,12,1.107465,-1.949186,-1.945796,-1.950489,-1.948490333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Au-S2,-0.15312428,1.945,1.964,1.959,1.956,102.323,100.062,100.91,101.0983333,3.033,-2.9506061,0.6555,0.7693,0.6019,0.675566667,-2.4073,7.093437,10.049511,10.029627,10.050425,10.04318767,12,12,1.093437,-1.950489,-1.970373,-1.949575,-1.956812333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cd-S0,-1.00974241,2.203,1.906,1.906,2.005,103.871,94.98,94.98,97.94366667,3.618,-2.297557489,-6.8575,1.0608,1.0581,-1.579533333,-2.9402,7.058629,10.91657,10.038584,10.041095,10.332083,12,12,1.058629,-1.08343,-1.961416,-1.958905,-1.667917,867.8,375.7,375.7,539.7333333,0,5.066666667,1.69,1.59,161,171
Cd-S1,-0.62648962,1.965,1.969,1.965,1.966333333,100.837,101.098,101.093,101.0093333,3.011,-2.38432175,1.0549,1.1573,1.0608,1.091,-2.9402,7.11202,10.046335,10.054256,10.038584,10.04639167,12,12,1.11202,-1.953665,-1.945744,-1.961416,-1.953608333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cd-S2,-0.71560585,1.961,1.961,1.934,1.952,101.93,101.88,101.872,101.894,3,-2.416444599,1.0537,1.1139,1.0589,1.0755,-2.9402,7.090216,10.038584,10.041282,10.037052,10.03897267,12,12,1.090216,-1.961416,-1.958718,-1.962948,-1.961027333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Co-S0,-0.65639116,2.052,1.909,1.909,1.956666667,100.906,97.803,97.802,98.837,2.912,-2.329291248,-1.2455,0.9029,0.9054,0.1876,-2.7197,7.016697,8.063366,10.038854,10.042713,9.381644333,9,11,1.016697,-0.936634,-1.961146,-1.957287,-1.618355667,760.4,375.7,375.7,503.9333333,63.7,26.3,1.88,1.653333333,152,168
Co-S1,-0.45996473,1.958,1.969,1.958,1.961666667,99.461,100.897,100.895,100.4176667,3.007,-2.637581876,0.9057,0.886,0.9091,0.900266667,-2.7197,7.103901,10.043208,10.06016,10.038854,10.04740733,12,12,1.103901,-1.956792,-1.93984,-1.961146,-1.952592667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Co-S2,-0.41776365,1.959,1.959,1.983,1.967,103.301,99.391,99.392,100.6946667,3.019,-2.646454083,0.9052,0.8805,0.9073,0.897666667,-2.7197,7.109012,10.038854,10.034827,10.071718,10.04846633,12,12,1.109012,-1.961146,-1.965173,-1.928282,-1.951533667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cr-S0,-0.40118437,2.052,1.923,1.923,1.966,100.434,97.652,97.645,98.577,2.941,-2.855651056,-0.2638,0.5686,0.5696,0.291466667,-2.4542,7.059878,10.501579,10.046244,10.043175,10.19699933,12,12,1.059878,-1.498421,-1.953756,-1.956825,-1.803000667,652.9,375.7,375.7,468.1,64.3,26.5,1.66,1.58,166,172.6666667
Cr-S1,-0.24384245,1.959,1.971,1.959,1.963,99.946,100.745,100.746,100.479,3.015,-2.958503919,0.5672,0.6378,0.5664,0.590466667,-2.4542,7.108531,10.040804,10.058732,10.046244,10.04859333,12,12,1.108531,-1.959196,-1.941268,-1.953756,-1.951406667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cr-S2,-0.23580838,1.959,1.96,1.98,1.966333333,102.342,99.391,99.394,100.3756667,3.017,-2.933236697,0.5669,0.7211,0.5666,0.6182,-2.4542,7.107317,10.046244,10.041339,10.068775,10.05211933,12,12,1.107317,-1.953756,-1.958661,-1.931225,-1.947880667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cu-S0,-0.83375736,2.154,1.888,1.888,1.976666667,102.824,94.835,94.834,97.49766667,3.149,-2.473076388,-2.9372,0.779,0.7802,-0.459333333,-2.7729,7.029237,10.10985,10.023813,10.024976,10.05287967,11,11.66666667,1.029237,-0.89015,-1.976187,-1.975024,-1.613787,745.5,375.7,375.7,498.9666667,118.4,44.53333333,1.9,1.66,145,165.6666667
Cu-S1,-0.39191251,1.955,1.977,1.955,1.962333333,99.719,101.2,101.201,100.7066667,3.006,-2.628552218,0.7767,0.8662,0.7831,0.808666667,-2.7729,7.109944,10.031645,10.059773,10.023813,10.03841033,12,12,1.109944,-1.968355,-1.940227,-1.976187,-1.961589667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Cu-S2,-0.50522517,1.964,1.964,1.959,1.962333333,103.529,100.639,100.638,101.602,3.009,-2.589335448,0.7788,0.8504,0.7834,0.8042,-2.7729,7.10655,10.023813,10.02316,10.05759,10.03485433,12,12,1.10655,-1.976187,-1.97684,-1.94241,-1.965145667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Fe-S0,-0.3749933,2.075,1.911,1.911,1.965666667,100.641,97.363,97.363,98.45566667,2.924,-2.779785824,-1.5913,0.4105,0.4044,-0.2588,-2.4164,7.028755,6.8945,10.037916,10.039921,8.990779,8,10.66666667,1.028755,-1.1055,-1.962084,-1.960079,-1.675887667,762.5,375.7,375.7,504.6333333,15.7,10.3,1.83,1.636666667,156,169.3333333
Fe-S1,-0.18110057,1.959,1.971,1.959,1.963,100.016,100.887,100.888,100.597,3.016,-3.072916446,0.4071,0.4613,0.4032,0.423866667,-2.4164,7.108867,10.04021,10.053391,10.037916,10.043839,12,12,1.108867,-1.95979,-1.946609,-1.962084,-1.956161,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Fe-S2,-0.13006822,1.954,1.954,1.992,1.966666667,103.024,99.049,99.049,100.374,3.022,-3.044352059,0.4112,0.5923,0.3992,0.467566667,-2.4164,7.106057,10.037916,10.034203,10.077058,10.04972567,12,12,1.106057,-1.962084,-1.965797,-1.922942,-1.950274333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Hf-S0,0.24053049,2.032,1.987,1.987,2.002,100.695,99.225,99.224,99.71466667,3.23,-3.390525572,-2.6582,0.5332,0.5335,-0.5305,-2.1884,7.152398,7.771193,10.056037,10.058861,9.295363667,10,11.33333333,1.152398,-2.228807,-1.943963,-1.941139,-2.037969667,658.5,375.7,375.7,469.9666667,0,5.066666667,1.3,1.46,208,186.6666667
Hf-S1,0.10605112,1.978,1.957,1.978,1.971,100.927,99.736,99.739,100.134,3.012,-3.003558165,0.5338,0.5086,0.5331,0.525166667,-2.1884,7.112306,10.063108,10.053087,10.056037,10.05741067,12,12,1.112306,-1.936892,-1.946913,-1.943963,-1.942589333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Hf-S2,0.10175489,1.96,1.96,1.96,1.96,98.359,100.479,100.481,99.773,3.007,-2.996011803,0.5335,0.5917,0.5323,0.5525,-2.1884,7.100993,10.056037,10.058001,10.054352,10.05613,12,12,1.100993,-1.943963,-1.941999,-1.945648,-1.94387,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ir-S0,-0.56875761,2.165,1.936,1.936,2.012333333,100.835,94.751,94.753,96.77966667,3.067,-2.736823643,-2.909,0.8857,0.8855,-0.379266667,-2.6676,7.013856,8.154242,10.039903,10.041338,9.411827667,9,11,1.013856,-0.845758,-1.960097,-1.958662,-1.588172333,880,375.7,375.7,543.8,151,55.4,2.2,1.76,180,177.3333333
Ir-S1,-0.4563445,1.962,1.975,1.962,1.966333333,100.693,100.397,100.4,100.4966667,3.017,-2.643611912,0.8886,0.8244,0.8855,0.866166667,-2.6676,7.110746,10.035893,10.069674,10.039903,10.04849,12,12,1.110746,-1.964107,-1.930326,-1.960097,-1.95151,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ir-S2,-0.39167908,1.949,1.949,1.991,1.963,101.929,99.481,99.481,100.297,3.023,-2.714138508,0.8894,1.0578,0.8872,0.9448,-2.6676,7.098768,10.039903,10.039795,10.06707,10.04892267,12,12,1.098768,-1.960097,-1.960205,-1.93293,-1.951077333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Mn-S0,-0.09787272,2.029,1.925,1.925,1.959666667,100.509,98.329,98.328,99.05533333,2.937,-3.176333051,-1.1703,0.2976,0.2905,-0.194066667,-2.2036,7.054235,11.591435,10.042435,10.039055,10.55764167,13,12.33333333,1.054235,-1.408565,-1.957565,-1.960945,-1.775691667,717.3,375.7,375.7,489.5666667,0,5.066666667,1.55,1.543333333,161,171
Mn-S1,0.06921355,1.959,1.973,1.959,1.963666667,99.986,100.666,100.667,100.4396667,3.016,-3.291074175,0.2938,0.3988,0.2903,0.327633333,-2.2036,7.111099,10.038447,10.061786,10.042435,10.047556,12,12,1.111099,-1.961553,-1.938214,-1.957565,-1.952444,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Mn-S2,0.10628425,1.958,1.958,1.983,1.966333333,102.355,99.407,99.409,100.3903333,3.019,-3.227475163,0.2911,0.4583,0.2905,0.346633333,-2.2036,7.109189,10.042435,10.041461,10.069738,10.05121133,12,12,1.109189,-1.957565,-1.958539,-1.930262,-1.948788667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Mo-S0,-0.12551281,2.126,1.951,1.951,2.009333333,99.71,95.764,95.766,97.08,3.035,-3.313381759,-1.6313,0.0635,0.0626,-0.501733333,-2.1786,7.080123,12.216631,10.062569,10.050523,10.77657433,14,12.66666667,1.080123,-1.783369,-1.937431,-1.949477,-1.890092333,684.3,375.7,375.7,478.5666667,71.9,29.03333333,2.16,1.746666667,190,180.6666667
Mo-S1,-0.03494635,1.969,1.966,1.969,1.968,101.182,100.3,100.296,100.5926667,3.021,-3.323129325,0.0615,0.0038,0.0581,0.041133333,-2.1786,7.108918,10.054951,10.04415,10.062569,10.05389,12,12,1.108918,-1.945049,-1.95585,-1.937431,-1.94611,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Mo-S2,0.03566989,1.948,1.948,1.911,1.935666667,100.689,98.483,98.483,99.21833333,3.012,-3.395304963,0.0592,0.0676,0.0591,0.061966667,-2.1786,7.096135,10.062569,10.059185,10.076444,10.066066,12,12,1.096135,-1.937431,-1.940815,-1.923556,-1.933934,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Nb-S0,0.07412593,2.035,1.992,1.991,2.006,99.302,97.931,97.934,98.389,3.075,-3.375095526,-0.4313,0.2922,0.2914,0.050766667,-1.9802,7.119504,10.783883,10.063021,10.065867,10.304257,13,12.33333333,1.119504,-2.216117,-1.936979,-1.934133,-2.029076333,652.1,375.7,375.7,467.8333333,86.1,33.76666667,1.6,1.56,198,183.3333333
Nb-S1,0.03896,1.973,1.963,1.973,1.969666667,100.73,99.482,99.483,99.89833333,3.012,-3.187731641,0.2888,0.2489,0.294,0.277233333,-1.9802,7.110658,10.069065,10.055349,10.063021,10.06247833,12,12,1.110658,-1.930935,-1.944651,-1.936979,-1.937521667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Nb-S2,0.06695144,1.957,1.958,1.974,1.963,98.599,99.558,99.562,99.23966667,3.008,-3.330000436,0.2946,0.2917,0.2949,0.293733333,-1.9802,7.102052,10.063021,10.067322,10.065943,10.06542867,12,12,1.102052,-1.936979,-1.932678,-1.934057,-1.934571333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ni-S0,-0.34747101,2.053,1.906,1.906,1.955,101.193,97.721,97.72,98.878,2.971,-2.838835312,-2.6451,0.6122,0.6083,-0.474866667,-2.4644,7.016041,9.080727,10.040094,10.035182,9.718667667,10,11.33333333,1.016041,-0.919273,-1.959906,-1.964818,-1.614665667,737.1,375.7,375.7,496.1666667,112,42.4,1.91,1.663333333,149,167
Ni-S1,-0.08830282,1.96,1.969,1.96,1.963,99.608,100.995,100.997,100.5333333,3.012,-2.899331442,0.6116,0.6506,0.6112,0.624466667,-2.4644,7.110573,10.037565,10.049263,10.040094,10.04230733,12,12,1.110573,-1.962435,-1.950737,-1.959906,-1.957692667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ni-S2,-0.07776402,1.958,1.958,1.982,1.966,103.193,99.559,99.56,100.7706667,3.02,-2.858685388,0.6095,0.8706,0.6097,0.6966,-2.4644,7.108715,10.040094,10.030222,10.070372,10.046896,12,12,1.108715,-1.959906,-1.969778,-1.929628,-1.953104,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
