Ti2CO2-TM,dGH,dM0-O0,dM1-O0,dM2-O0,dmM-O,ATi1-O-Ti2,ATi1-O-M,ATi2O-M,AmM-O-M,bO-O,epz,Med,Ti1ed,Ti2ed,Mmed,EFermi,CHO,CHM,CHTi1,CHTi2,CHMm,VM,VMm,BO,BM,BTi1,BTi2,BMm,FEIM,FEITi1,FEITi2,FEIMm,EAM,EAMm,PM,PMm,RM,RMm
Os-S0,-0.3813331,2.165,1.942,1.941,2.016,99.96,95.015,95.016,96.66366667,3.017,-3.073083358,-2.9611,0.336,0.3383,-0.762266667,-2.4595,7.031385,6.881239,10.053562,10.049507,8.994769333,8,10.66666667,1.031385,-1.118761,-1.946438,-1.950493,-1.671897333,840,375.7,375.7,530.4666667,106.1,40.43333333,2.2,1.76,185,179
Os-S1,-0.27753513,1.965,1.972,1.965,1.967333333,101.268,100.444,100.442,100.718,3.026,-2.950153226,0.3415,0.4648,0.3352,0.3805,-2.4595,7.110005,10.043609,10.04952,10.053562,10.048897,12,12,1.110005,-1.956391,-1.95048,-1.946438,-1.951103,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Os-S2,-0.19652168,1.942,1.942,2.004,1.962666667,101.74,98.714,98.712,99.722,3.025,-3.018999795,0.335,0.5036,0.3334,0.390666667,-2.4595,7.096041,10.053562,10.05242,10.076636,10.06087267,12,12,1.096041,-1.946438,-1.94758,-1.923364,-1.939127333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Pd-S0,-0.12956499,2.17,1.914,1.914,1.999333333,101.681,94.396,94.396,96.82433333,3.206,-2.72699891,-3.7056,0.6543,0.6558,-0.7985,-2.4008,7.00281,9.269119,10.035124,10.024196,9.776146333,10,11.33333333,1.00281,-0.730881,-1.964876,-1.975804,-1.557187,804.4,375.7,375.7,518.6,53.7,22.96666667,2.2,1.76,169,173.6666667
Pd-S1,0.14112112,1.966,1.967,1.966,1.966333333,100.468,101.078,101.081,100.8756667,3.018,-2.849562255,0.6557,0.6459,0.6547,0.6521,-2.4008,7.114646,10.038571,10.052609,10.035124,10.04210133,12,12,1.114646,-1.961429,-1.947391,-1.964876,-1.957898667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Pd-S2,0.099247,1.953,1.953,1.978,1.961333333,102.692,99.958,99.958,100.8693333,3.016,-2.976081543,0.6551,0.4993,0.6545,0.602966667,-2.4008,7.10179,10.035124,10.033979,10.066419,10.045174,12,12,1.10179,-1.964876,-1.966021,-1.933581,-1.954826,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Pt-S0,0.03984849,2.168,1.932,1.932,2.010666667,100.79,94.193,94.193,96.392,3.176,-2.903555669,-3.678,0.489,0.4881,-0.9003,-2.4125,7.001123,9.260574,10.043476,10.04069,9.78158,10,11.33333333,1.001123,-0.739426,-1.956524,-1.95931,-1.551753333,870,375.7,375.7,540.4666667,205.3,73.5,2.28,1.786666667,177,176.3333333
Pt-S1,0.12602008,1.97,1.961,1.97,1.967,100.332,100.951,100.947,100.7433333,3.02,-2.968001606,0.4886,0.5592,0.4871,0.511633333,-2.4125,7.110927,10.04044,10.041393,10.043476,10.04176967,12,12,1.110927,-1.95956,-1.958607,-1.956524,-1.958230333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Pt-S2,0.20184017,1.952,1.952,1.98,1.961333333,102.187,99.834,99.832,100.6176667,3.018,-3.050662258,0.487,0.4486,0.4896,0.475066667,-2.4125,7.101191,10.043476,10.04376,10.065807,10.05101433,12,12,1.101191,-1.956524,-1.95624,-1.934193,-1.948985667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Re-S0,-0.1312155,2.144,1.956,1.956,2.018666667,98.961,95.187,95.188,96.44533333,2.989,-3.244000513,-2.4929,0.1944,0.1981,-0.700133333,-2.2678,7.054249,5.501142,10.061375,10.055384,8.539300333,7,10.33333333,1.054249,-1.498858,-1.938625,-1.944616,-1.794033,760,375.7,375.7,503.8,14.5,9.9,1.9,1.66,188,180
Re-S1,-0.04230939,1.969,1.966,1.969,1.968,101.156,100.347,100.349,100.6173333,3.026,-3.079997519,0.1877,0.2824,0.1845,0.2182,-2.2678,7.111176,10.056516,10.046662,10.061375,10.054851,12,12,1.111176,-1.943484,-1.953338,-1.938625,-1.945149,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Re-S2,0.01529681,1.945,1.945,1.998,1.962666667,101.057,98.584,98.583,99.408,3.015,-3.206219411,0.1945,0.2861,0.1972,0.225933333,-2.2678,7.094763,10.061375,10.061263,10.079718,10.067452,12,12,1.094763,-1.938625,-1.938737,-1.920282,-1.932548,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Rh-S0,-0.64333312,2.167,1.916,1.916,1.999666667,101.456,94.485,94.483,96.808,3.116,-2.545976066,-2.227,0.7782,0.7763,-0.224166667,-2.7248,7.011308,14.201315,10.03702,10.035191,11.42450867,15,13,1.011308,-0.798685,-1.96298,-1.964809,-1.575491333,719.7,375.7,375.7,490.3666667,109.7,41.63333333,2.28,1.786666667,173,175
Rh-S1,-0.50381069,1.961,1.971,1.961,1.964333333,100.268,100.819,100.2,100.429,3.011,-2.663504059,0.7716,0.9039,0.7758,0.8171,-2.7248,7.109794,10.039406,10.065167,10.03702,10.04719767,12,12,1.109794,-1.960594,-1.934833,-1.96298,-1.952802333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Rh-S2,-0.45946523,1.954,1.954,1.979,1.962333333,102.556,99.795,99.797,100.716,3.017,-2.654496052,0.7726,0.8514,0.7819,0.801966667,-2.7248,7.100715,10.03702,10.034524,10.062552,10.04469867,12,12,1.100715,-1.96298,-1.965476,-1.937448,-1.955301333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ru-S0,-0.48416922,2.173,1.922,1.922,2.005666667,100.95,94.757,94.757,96.82133333,3.072,-2.853848503,-2.0108,0.5562,0.5553,-0.299766667,-2.5364,7.030278,12.970114,10.044116,10.044308,11.01951267,14,12.66666667,1.030278,-1.029886,-1.955884,-1.955692,-1.647154,710.2,375.7,375.7,487.2,101.3,38.83333333,2.2,1.76,178,176.6666667
Ru-S1,-0.35237507,1.962,1.973,1.962,1.965666667,101.041,100.76,100.757,100.8526667,3.02,-2.826146124,0.5561,0.6662,0.5649,0.595733333,-2.5364,7.112827,10.037846,10.060226,10.044116,10.047396,12,12,1.112827,-1.962154,-1.939774,-1.955884,-1.952604,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ru-S2,-0.29065927,1.946,1.946,1.944,1.945333333,102.351,99.144,99.146,100.2136667,3.02,-2.845865256,0.5549,0.7331,0.5593,0.615766667,-2.5364,7.094494,10.044116,10.044119,10.072633,10.05362267,12,12,1.094494,-1.955884,-1.955881,-1.927367,-1.946377333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Sc-S0,-0.48717301,2.04,1.94,1.939,1.973,102.275,99.309,99.309,100.2976667,3.285,-2.456288182,0.7123,1.1368,1.1376,0.995566667,-2.8048,7.131891,9.160754,10.055843,10.054923,9.757173333,11,11.66666667,1.131891,-1.839246,-1.944157,-1.945077,-1.909493333,633.1,375.7,375.7,461.5,18.1,11.1,1.36,1.48,184,178.6666667
Sc-S1,-0.41797811,1.971,1.959,1.971,1.967,100.447,100.407,100.405,100.4196667,3.006,-2.406768428,1.1379,1.1134,1.1409,1.130733333,-2.8048,7.111837,10.060178,10.055915,10.055843,10.057312,12,12,1.111837,-1.939822,-1.944085,-1.944157,-1.942688,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Sc-S2,-0.45723971,1.966,1.965,1.946,1.959,99.961,100.862,100.857,100.56,2.999,-2.389676355,1.1388,1.1218,1.1374,1.132666667,-2.8048,7.100019,10.055843,10.053568,10.049831,10.05308067,12,12,1.100019,-1.944157,-1.946432,-1.950169,-1.946919333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ta-S0,0.17030543,2.013,2.009,2.009,2.010333333,98.662,98.343,98.345,98.45,3.049,-3.580278422,-1.0723,0.2081,0.2072,-0.219,-2.0139,7.132808,8.652556,10.06587,10.06721,9.595212,11,11.66666667,1.132808,-2.347444,-1.93413,-1.93279,-2.071454667,761,375.7,375.7,504.1333333,31,15.4,1.5,1.526666667,200,184
Ta-S1,0.04075588,1.975,1.962,1.975,1.970666667,100.605,99.208,99.21,99.67433333,3.012,-3.312144737,0.2077,0.2158,0.2075,0.210333333,-2.0139,7.110667,10.071061,10.052904,10.06587,10.06327833,12,12,1.110667,-1.928939,-1.947096,-1.93413,-1.936721667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ta-S2,0.08450423,1.956,1.957,1.977,1.963333333,98.194,99.537,99.54,99.09033333,3.011,-3.359984616,0.2067,0.3077,0.2049,0.239766667,-2.0139,7.102693,10.06587,10.068925,10.070086,10.06829367,12,12,1.102693,-1.93413,-1.931075,-1.929914,-1.931706333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ti-S0,0.10887018,1.965,1.966,1.966,1.965666667,100.012,100.02,100.015,100.0156667,3.012,-3.26250346,0.1413,0.141,0.1424,0.141566667,-2.1693,7.10724,10.058074,10.058039,10.058025,10.058046,12,12,1.10724,-1.941926,-1.941961,-1.941975,-1.941954,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ti-S1,0.10887059,1.965,1.966,1.966,1.965666667,100.013,100.02,100.015,100.016,3.012,-3.262897903,0.1445,0.1457,0.1427,0.1443,-2.1693,7.107283,10.058188,10.058162,10.058025,10.058125,12,12,1.107283,-1.941812,-1.941838,-1.941975,-1.941875,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Ti-S2,0.10887144,1.965,1.966,1.966,1.965666667,100.013,100.019,100.018,100.0166667,3.012,-3.261591519,0.1433,0.1433,0.1419,0.142833333,-2.1693,7.107252,10.058025,10.058183,10.057855,10.058021,12,12,1.107252,-1.941975,-1.941817,-1.942145,-1.941979,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
V-S0,-0.12643408,2.053,1.934,1.934,1.973666667,99.8,97.534,97.537,98.29033333,2.931,-3.335520008,-0.692,0.0045,0.0047,-0.2276,-2.1141,7.073406,11.258086,10.051671,10.045174,10.45164367,13,12.33333333,1.073406,-1.741914,-1.948329,-1.954826,-1.881689667,650.9,375.7,375.7,467.4333333,50.6,21.93333333,1.63,1.57,171,174.3333333
V-S1,0.01727684,1.961,1.971,1.961,1.964333333,100.222,100.491,100.49,100.401,3.017,-3.293161591,0.0046,-0.0129,0.0048,-0.001166667,-2.1141,7.107496,10.043019,10.054558,10.051671,10.04974933,12,12,1.107496,-1.956981,-1.945442,-1.948329,-1.950250667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
V-S2,0.05935475,1.956,1.957,1.984,1.965666667,101.798,99.078,99.079,99.985,3.014,-3.349115232,0.0063,0.1657,0.0051,0.059033333,-2.1141,7.10506,10.051671,10.046293,10.07647,10.05814467,12,12,1.10506,-1.948329,-1.953707,-1.92353,-1.941855333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
W-S0,-0.02282339,2.085,1.978,1.978,2.013666667,98.536,96.394,96.399,97.10966667,2.976,-3.384396807,-2.0817,0.1968,0.1938,-0.5637,-2.16,7.07503,4.108722,10.063705,10.063627,8.078684667,6,10,1.07503,-1.891278,-1.936295,-1.936373,-1.921315333,770,375.7,375.7,507.1333333,78.6,31.26666667,2.36,1.813333333,193,181.6666667
W-S1,2.99E-05,1.972,1.963,1.972,1.969,100.793,99.91,99.907,100.2033333,3.019,-3.21844534,0.1921,0.153,0.1944,0.179833333,-2.16,7.109534,10.063362,10.04557,10.063705,10.05754567,12,12,1.109534,-1.936638,-1.95443,-1.936295,-1.942454333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
W-S2,0.07327152,1.95,1.95,1.99,1.963333333,99.904,98.806,98.808,99.17266667,3.012,-3.294901316,0.189,0.243,0.1956,0.2092,-2.16,7.098372,10.063705,10.060516,10.078286,10.06750233,12,12,1.098372,-1.936295,-1.939484,-1.921714,-1.932497667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Y-S0,-0.55703464,2.133,1.947,1.947,2.009,103.17,99.219,99.217,100.5353333,3.585,-2.643533729,-1.5742,1.0713,1.0737,0.190266667,-2.6938,7.152581,9.019153,10.064098,10.065773,9.716341333,11,11.66666667,1.152581,-1.980847,-1.935902,-1.934227,-1.950325333,600,375.7,375.7,450.4666667,29.6,14.93333333,1.22,1.433333333,212,188
Y-S1,-0.42770457,1.986,1.958,1.986,1.976666667,101.332,100.152,100.147,100.5436667,3.02,-2.499642181,1.0738,1.1146,1.074,1.087466667,-2.6938,7.123107,10.066138,10.046661,10.064098,10.05896567,12,12,1.123107,-1.933862,-1.953339,-1.935902,-1.941034333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Y-S2,-0.48510709,1.96,1.96,1.938,1.952666667,98.811,101.293,101.287,100.4636667,2.993,-2.573743189,1.0718,0.953,1.0745,1.0331,-2.6938,7.090667,10.064098,10.050628,10.027775,10.04750033,12,12,1.090667,-1.935902,-1.949372,-1.972225,-1.952499667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Zn-S0,-0.98170029,2.131,1.893,1.893,1.972333333,103.173,95.314,95.315,97.934,3.239,-2.260331179,-5.3875,0.9731,0.9738,-1.146866667,-2.9992,7.066471,10.868952,10.024961,10.030122,10.30801167,12,12,1.066471,-1.131048,-1.975039,-1.969878,-1.691988333,906.4,375.7,375.7,552.6,0,5.066666667,1.65,1.576666667,142,164.6666667
Zn-S1,-0.62031463,1.954,1.973,1.954,1.960333333,99.689,101.224,101.223,100.712,3,-2.465819161,0.9714,1.1045,0.9746,1.016833333,-2.9992,7.108198,10.033579,10.060301,10.024961,10.03961367,12,12,1.108198,-1.966421,-1.939699,-1.975039,-1.960386333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Zn-S2,-0.67713902,1.969,1.969,1.944,1.960666667,102.995,101.234,101.233,101.8206667,3.005,-2.368403361,0.9671,1.0902,0.9687,1.008666667,-2.9992,7.104458,10.024961,10.024205,10.028133,10.02576633,12,12,1.104458,-1.975039,-1.975795,-1.971867,-1.974233667,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Zr-S0,0.23463941,2.047,1.985,1.985,2.005666667,101.063,99.196,99.195,99.818,3.285,-3.323412536,-0.5218,0.2959,0.3019,0.025333333,-2.0968,7.154939,9.743568,10.059382,10.06005,9.954333333,12,12,1.154939,-2.256432,-1.940618,-1.93995,-2.045666667,640.1,375.7,375.7,463.8333333,41.1,18.76666667,1.33,1.47,206,186
Zr-S1,0.10697383,1.98,1.956,1.98,1.972,101.044,99.715,99.712,100.157,3.013,-3.194299486,0.2988,0.2496,0.3018,0.2834,-2.0968,7.113011,10.064993,10.052588,10.059382,10.05898767,12,12,1.113011,-1.935007,-1.947412,-1.940618,-1.941012333,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
Zr-S2,0.09660171,1.96,1.96,1.957,1.959,98.1,100.576,100.574,99.75,3.004,-3.25030499,0.2988,0.1817,0.2973,0.259266667,-2.0968,7.100821,10.059382,10.058275,10.053397,10.057018,12,12,1.100821,-1.940618,-1.941725,-1.946603,-1.942982,375.7,375.7,375.7,375.7,7.6,7.6,1.54,1.54,176,176
