Ti2CO2-TM,dGH,dM0-O0,dM1-O0,AmM-O-M,bO-O,epz,Med,Ti2ed,Mmed,EFermi,CHM,VM,VMm,BM,FEIM,FEIMm,EAM,PM,RM
Ag-S0,-0.85609935,2.261,1.897,95.95466667,3.431,-2.502674739,-4.5444,0.7907,-0.988666667,-2.6288,10.278826,11,11.66666667,-0.721174,731,494.1333333,125.6,1.93,165
Ag-S1,-0.4608638,1.96,1.978,101.0476667,3.015,-2.648835077,0.7883,0.7926,0.810066667,-2.6288,10.023424,12,12,-1.976576,375.7,375.7,7.6,1.54,176
Ag-S2,-0.47461648,1.957,1.957,101.781,3.004,-2.727870104,0.7871,0.7906,0.761433333,-2.6288,10.031156,12,12,-1.968844,375.7,375.7,7.6,1.54,176
Au-S0,-0.74686509,2.482,1.875,96.23733333,3.27,-2.790639567,-4.8594,0.6533,-1.180333333,-2.4073,10.369038,11,11.66666667,-0.630962,890.1,547.1666667,222.8,2.54,174
Au-S1,-0.21375962,1.956,1.979,100.0553333,3.025,-2.728538438,0.6555,0.6019,0.675566667,-2.4073,10.050814,12,12,-1.949186,375.7,375.7,7.6,1.54,176
Au-S2,-0.15312428,1.945,1.964,101.0983333,3.033,-2.9506061,0.6555,0.6019,0.675566667,-2.4073,10.049511,12,12,-1.950489,375.7,375.7,7.6,1.54,176
Cd-S0,-1.00974241,2.203,1.906,97.94366667,3.618,-2.297557489,-6.8575,1.0581,-1.579533333,-2.9402,10.91657,12,12,-1.08343,867.8,539.7333333,0,1.69,161
Cd-S1,-0.62648962,1.965,1.969,101.0093333,3.011,-2.38432175,1.0549,1.0608,1.091,-2.9402,10.046335,12,12,-1.953665,375.7,375.7,7.6,1.54,176
Cd-S2,-0.71560585,1.961,1.961,101.894,3,-2.416444599,1.0537,1.0589,1.0755,-2.9402,10.038584,12,12,-1.961416,375.7,375.7,7.6,1.54,176
Co-S0,-0.65639116,2.052,1.909,98.837,2.912,-2.329291248,-1.2455,0.9054,0.1876,-2.7197,8.063366,9,11,-0.936634,760.4,503.9333333,63.7,1.88,152
Co-S1,-0.45996473,1.958,1.969,100.4176667,3.007,-2.637581876,0.9057,0.9091,0.900266667,-2.7197,10.043208,12,12,-1.956792,375.7,375.7,7.6,1.54,176
Co-S2,-0.41776365,1.959,1.959,100.6946667,3.019,-2.646454083,0.9052,0.9073,0.897666667,-2.7197,10.038854,12,12,-1.961146,375.7,375.7,7.6,1.54,176
Cr-S0,-0.40118437,2.052,1.923,98.577,2.941,-2.855651056,-0.2638,0.5696,0.291466667,-2.4542,10.501579,12,12,-1.498421,652.9,468.1,64.3,1.66,166
Cr-S1,-0.24384245,1.959,1.971,100.479,3.015,-2.958503919,0.5672,0.5664,0.590466667,-2.4542,10.040804,12,12,-1.959196,375.7,375.7,7.6,1.54,176
Cr-S2,-0.23580838,1.959,1.96,100.3756667,3.017,-2.933236697,0.5669,0.5666,0.6182,-2.4542,10.046244,12,12,-1.953756,375.7,375.7,7.6,1.54,176
Cu-S0,-0.83375736,2.154,1.888,97.49766667,3.149,-2.473076388,-2.9372,0.7802,-0.459333333,-2.7729,10.10985,11,11.66666667,-0.89015,745.5,498.9666667,118.4,1.9,145
Cu-S1,-0.39191251,1.955,1.977,100.7066667,3.006,-2.628552218,0.7767,0.7831,0.808666667,-2.7729,10.031645,12,12,-1.968355,375.7,375.7,7.6,1.54,176
Cu-S2,-0.50522517,1.964,1.964,101.602,3.009,-2.589335448,0.7788,0.7834,0.8042,-2.7729,10.023813,12,12,-1.976187,375.7,375.7,7.6,1.54,176
Fe-S0,-0.3749933,2.075,1.911,98.45566667,2.924,-2.779785824,-1.5913,0.4044,-0.2588,-2.4164,6.8945,8,10.66666667,-1.1055,762.5,504.6333333,15.7,1.83,156
Fe-S1,-0.18110057,1.959,1.971,100.597,3.016,-3.072916446,0.4071,0.4032,0.423866667,-2.4164,10.04021,12,12,-1.95979,375.7,375.7,7.6,1.54,176
Fe-S2,-0.13006822,1.954,1.954,100.374,3.022,-3.044352059,0.4112,0.3992,0.467566667,-2.4164,10.037916,12,12,-1.962084,375.7,375.7,7.6,1.54,176
Hf-S0,0.24053049,2.032,1.987,99.71466667,3.23,-3.390525572,-2.6582,0.5335,-0.5305,-2.1884,7.771193,10,11.33333333,-2.228807,658.5,469.9666667,0,1.3,208
Hf-S1,0.10605112,1.978,1.957,100.134,3.012,-3.003558165,0.5338,0.5331,0.525166667,-2.1884,10.063108,12,12,-1.936892,375.7,375.7,7.6,1.54,176
Hf-S2,0.10175489,1.96,1.96,99.773,3.007,-2.996011803,0.5335,0.5323,0.5525,-2.1884,10.056037,12,12,-1.943963,375.7,375.7,7.6,1.54,176
Ir-S0,-0.56875761,2.165,1.936,96.77966667,3.067,-2.736823643,-2.909,0.8855,-0.379266667,-2.6676,8.154242,9,11,-0.845758,880,543.8,151,2.2,180
Ir-S1,-0.4563445,1.962,1.975,100.4966667,3.017,-2.643611912,0.8886,0.8855,0.866166667,-2.6676,10.035893,12,12,-1.964107,375.7,375.7,7.6,1.54,176
Ir-S2,-0.39167908,1.949,1.949,100.297,3.023,-2.714138508,0.8894,0.8872,0.9448,-2.6676,10.039903,12,12,-1.960097,375.7,375.7,7.6,1.54,176
Mn-S0,-0.09787272,2.029,1.925,99.05533333,2.937,-3.176333051,-1.1703,0.2905,-0.194066667,-2.2036,11.591435,13,12.33333333,-1.408565,717.3,489.5666667,0,1.55,161
Mn-S1,0.06921355,1.959,1.973,100.4396667,3.016,-3.291074175,0.2938,0.2903,0.327633333,-2.2036,10.038447,12,12,-1.961553,375.7,375.7,7.6,1.54,176
Mn-S2,0.10628425,1.958,1.958,100.3903333,3.019,-3.227475163,0.2911,0.2905,0.346633333,-2.2036,10.042435,12,12,-1.957565,375.7,375.7,7.6,1.54,176
Mo-S0,-0.12551281,2.126,1.951,97.08,3.035,-3.313381759,-1.6313,0.0626,-0.501733333,-2.1786,12.216631,14,12.66666667,-1.783369,684.3,478.5666667,71.9,2.16,190
Mo-S1,-0.03494635,1.969,1.966,100.5926667,3.021,-3.323129325,0.0615,0.0581,0.041133333,-2.1786,10.054951,12,12,-1.945049,375.7,375.7,7.6,1.54,176
Mo-S2,0.03566989,1.948,1.948,99.21833333,3.012,-3.395304963,0.0592,0.0591,0.061966667,-2.1786,10.062569,12,12,-1.937431,375.7,375.7,7.6,1.54,176
Nb-S0,0.07412593,2.035,1.992,98.389,3.075,-3.375095526,-0.4313,0.2914,0.050766667,-1.9802,10.783883,13,12.33333333,-2.216117,652.1,467.8333333,86.1,1.6,198
Nb-S1,0.03896,1.973,1.963,99.89833333,3.012,-3.187731641,0.2888,0.294,0.277233333,-1.9802,10.069065,12,12,-1.930935,375.7,375.7,7.6,1.54,176
Nb-S2,0.06695144,1.957,1.958,99.23966667,3.008,-3.330000436,0.2946,0.2949,0.293733333,-1.9802,10.063021,12,12,-1.936979,375.7,375.7,7.6,1.54,176
Ni-S0,-0.34747101,2.053,1.906,98.878,2.971,-2.838835312,-2.6451,0.6083,-0.474866667,-2.4644,9.080727,10,11.33333333,-0.919273,737.1,496.1666667,112,1.91,149
Ni-S1,-0.08830282,1.96,1.969,100.5333333,3.012,-2.899331442,0.6116,0.6112,0.624466667,-2.4644,10.037565,12,12,-1.962435,375.7,375.7,7.6,1.54,176
Ni-S2,-0.07776402,1.958,1.958,100.7706667,3.02,-2.858685388,0.6095,0.6097,0.6966,-2.4644,10.040094,12,12,-1.959906,375.7,375.7,7.6,1.54,176
Os-S0,-0.3813331,2.165,1.942,96.66366667,3.017,-3.073083358,-2.9611,0.3383,-0.762266667,-2.4595,6.881239,8,10.66666667,-1.118761,840,530.4666667,106.1,2.2,185
Os-S1,-0.27753513,1.965,1.972,100.718,3.026,-2.950153226,0.3415,0.3352,0.3805,-2.4595,10.043609,12,12,-1.956391,375.7,375.7,7.6,1.54,176
Os-S2,-0.19652168,1.942,1.942,99.722,3.025,-3.018999795,0.335,0.3334,0.390666667,-2.4595,10.053562,12,12,-1.946438,375.7,375.7,7.6,1.54,176
Pd-S0,-0.12956499,2.17,1.914,96.82433333,3.206,-2.72699891,-3.7056,0.6558,-0.7985,-2.4008,9.269119,10,11.33333333,-0.730881,804.4,518.6,53.7,2.2,169
Pd-S1,0.14112112,1.966,1.967,100.8756667,3.018,-2.849562255,0.6557,0.6547,0.6521,-2.4008,10.038571,12,12,-1.961429,375.7,375.7,7.6,1.54,176
Pd-S2,0.099247,1.953,1.953,100.8693333,3.016,-2.976081543,0.6551,0.6545,0.602966667,-2.4008,10.035124,12,12,-1.964876,375.7,375.7,7.6,1.54,176
Pt-S0,0.03984849,2.168,1.932,96.392,3.176,-2.903555669,-3.678,0.4881,-0.9003,-2.4125,9.260574,10,11.33333333,-0.739426,870,540.4666667,205.3,2.28,177
Pt-S1,0.12602008,1.97,1.961,100.7433333,3.02,-2.968001606,0.4886,0.4871,0.511633333,-2.4125,10.04044,12,12,-1.95956,375.7,375.7,7.6,1.54,176
Pt-S2,0.20184017,1.952,1.952,100.6176667,3.018,-3.050662258,0.487,0.4896,0.475066667,-2.4125,10.043476,12,12,-1.956524,375.7,375.7,7.6,1.54,176
Re-S0,-0.1312155,2.144,1.956,96.44533333,2.989,-3.244000513,-2.4929,0.1981,-0.700133333,-2.2678,5.501142,7,10.33333333,-1.498858,760,503.8,14.5,1.9,188
Re-S1,-0.04230939,1.969,1.966,100.6173333,3.026,-3.079997519,0.1877,0.1845,0.2182,-2.2678,10.056516,12,12,-1.943484,375.7,375.7,7.6,1.54,176
Re-S2,0.01529681,1.945,1.945,99.408,3.015,-3.206219411,0.1945,0.1972,0.225933333,-2.2678,10.061375,12,12,-1.938625,375.7,375.7,7.6,1.54,176
Rh-S0,-0.64333312,2.167,1.916,96.808,3.116,-2.545976066,-2.227,0.7763,-0.224166667,-2.7248,14.201315,15,13,-0.798685,719.7,490.3666667,109.7,2.28,173
Rh-S1,-0.50381069,1.961,1.971,100.429,3.011,-2.663504059,0.7716,0.7758,0.8171,-2.7248,10.039406,12,12,-1.960594,375.7,375.7,7.6,1.54,176
Rh-S2,-0.45946523,1.954,1.954,100.716,3.017,-2.654496052,0.7726,0.7819,0.801966667,-2.7248,10.03702,12,12,-1.96298,375.7,375.7,7.6,1.54,176
Ru-S0,-0.48416922,2.173,1.922,96.82133333,3.072,-2.853848503,-2.0108,0.5553,-0.299766667,-2.5364,12.970114,14,12.66666667,-1.029886,710.2,487.2,101.3,2.2,178
Ru-S1,-0.35237507,1.962,1.973,100.8526667,3.02,-2.826146124,0.5561,0.5649,0.595733333,-2.5364,10.037846,12,12,-1.962154,375.7,375.7,7.6,1.54,176
Ru-S2,-0.29065927,1.946,1.946,100.2136667,3.02,-2.845865256,0.5549,0.5593,0.615766667,-2.5364,10.044116,12,12,-1.955884,375.7,375.7,7.6,1.54,176
Sc-S0,-0.48717301,2.04,1.94,100.2976667,3.285,-2.456288182,0.7123,1.1376,0.995566667,-2.8048,9.160754,11,11.66666667,-1.839246,633.1,461.5,18.1,1.36,184
Sc-S1,-0.41797811,1.971,1.959,100.4196667,3.006,-2.406768428,1.1379,1.1409,1.130733333,-2.8048,10.060178,12,12,-1.939822,375.7,375.7,7.6,1.54,176
Sc-S2,-0.45723971,1.966,1.965,100.56,2.999,-2.389676355,1.1388,1.1374,1.132666667,-2.8048,10.055843,12,12,-1.944157,375.7,375.7,7.6,1.54,176
Ta-S0,0.17030543,2.013,2.009,98.45,3.049,-3.580278422,-1.0723,0.2072,-0.219,-2.0139,8.652556,11,11.66666667,-2.347444,761,504.1333333,31,1.5,200
Ta-S1,0.04075588,1.975,1.962,99.67433333,3.012,-3.312144737,0.2077,0.2075,0.210333333,-2.0139,10.071061,12,12,-1.928939,375.7,375.7,7.6,1.54,176
Ta-S2,0.08450423,1.956,1.957,99.09033333,3.011,-3.359984616,0.2067,0.2049,0.239766667,-2.0139,10.06587,12,12,-1.93413,375.7,375.7,7.6,1.54,176
Ti-S0,0.10887018,1.965,1.966,100.0156667,3.012,-3.26250346,0.1413,0.1424,0.141566667,-2.1693,10.058074,12,12,-1.941926,375.7,375.7,7.6,1.54,176
Ti-S1,0.10887059,1.965,1.966,100.016,3.012,-3.262897903,0.1445,0.1427,0.1443,-2.1693,10.058188,12,12,-1.941812,375.7,375.7,7.6,1.54,176
Ti-S2,0.10887144,1.965,1.966,100.0166667,3.012,-3.261591519,0.1433,0.1419,0.142833333,-2.1693,10.058025,12,12,-1.941975,375.7,375.7,7.6,1.54,176
V-S0,-0.12643408,2.053,1.934,98.29033333,2.931,-3.335520008,-0.692,0.0047,-0.2276,-2.1141,11.258086,13,12.33333333,-1.741914,650.9,467.4333333,50.6,1.63,171
V-S1,0.01727684,1.961,1.971,100.401,3.017,-3.293161591,0.0046,0.0048,-0.001166667,-2.1141,10.043019,12,12,-1.956981,375.7,375.7,7.6,1.54,176
V-S2,0.05935475,1.956,1.957,99.985,3.014,-3.349115232,0.0063,0.0051,0.059033333,-2.1141,10.051671,12,12,-1.948329,375.7,375.7,7.6,1.54,176
W-S0,-0.02282339,2.085,1.978,97.10966667,2.976,-3.384396807,-2.0817,0.1938,-0.5637,-2.16,4.108722,6,10,-1.891278,770,507.1333333,78.6,2.36,193
W-S1,2.99E-05,1.972,1.963,100.2033333,3.019,-3.21844534,0.1921,0.1944,0.179833333,-2.16,10.063362,12,12,-1.936638,375.7,375.7,7.6,1.54,176
W-S2,0.07327152,1.95,1.95,99.17266667,3.012,-3.294901316,0.189,0.1956,0.2092,-2.16,10.063705,12,12,-1.936295,375.7,375.7,7.6,1.54,176
Y-S0,-0.55703464,2.133,1.947,100.5353333,3.585,-2.643533729,-1.5742,1.0737,0.190266667,-2.6938,9.019153,11,11.66666667,-1.980847,600,450.4666667,29.6,1.22,212
Y-S1,-0.42770457,1.986,1.958,100.5436667,3.02,-2.499642181,1.0738,1.074,1.087466667,-2.6938,10.066138,12,12,-1.933862,375.7,375.7,7.6,1.54,176
Y-S2,-0.48510709,1.96,1.96,100.4636667,2.993,-2.573743189,1.0718,1.0745,1.0331,-2.6938,10.064098,12,12,-1.935902,375.7,375.7,7.6,1.54,176
Zn-S0,-0.98170029,2.131,1.893,97.934,3.239,-2.260331179,-5.3875,0.9738,-1.146866667,-2.9992,10.868952,12,12,-1.131048,906.4,552.6,0,1.65,142
Zn-S1,-0.62031463,1.954,1.973,100.712,3,-2.465819161,0.9714,0.9746,1.016833333,-2.9992,10.033579,12,12,-1.966421,375.7,375.7,7.6,1.54,176
Zn-S2,-0.67713902,1.969,1.969,101.8206667,3.005,-2.368403361,0.9671,0.9687,1.008666667,-2.9992,10.024961,12,12,-1.975039,375.7,375.7,7.6,1.54,176
Zr-S0,0.23463941,2.047,1.985,99.818,3.285,-3.323412536,-0.5218,0.3019,0.025333333,-2.0968,9.743568,12,12,-2.256432,640.1,463.8333333,41.1,1.33,206
Zr-S1,0.10697383,1.98,1.956,100.157,3.013,-3.194299486,0.2988,0.3018,0.2834,-2.0968,10.064993,12,12,-1.935007,375.7,375.7,7.6,1.54,176
Zr-S2,0.09660171,1.96,1.96,99.75,3.004,-3.25030499,0.2988,0.2973,0.259266667,-2.0968,10.059382,12,12,-1.940618,375.7,375.7,7.6,1.54,176
